OCCP4dig,log_income_security,wfh_classification
1111,-0.740238788093796,1
1212,-2.48891467118554,0
1213,-3.50655789731998,0
1311,-0.809680996815897,1
1321,-0.627359440021942,1
1322,-0.599656837472606,1
1323,-0.661648513500574,1
1324,-0.736054681571222,1
1325,-0.491022996469811,1
1331,-1.09064411901893,0
1332,-0.41703174447963,1
1333,-1.78379129957888,1
1334,-2.04022082852655,0
1335,-0.85566611005772,0
1336,-0.802962046567152,1
1341,-1.46533756846034,0
1342,-0.865122445299756,1
1343,-0.725670372265505,1
1344,-0.832409247893453,1
1351,-0.562118918153541,1
1391,-0.750776293396582,1
1399,-0.780886094867952,1
1411,-2.47693848013882,0
1412,-2.70306265959117,1
1413,-1.53711725085447,0
1414,-1.95192822138088,0
1419,-2.67364877438488,0
1421,-1.62964061975162,1
1491,-1.79576749062559,0
1492,-0.95711272639441,1
1493,-1.76026080216868,1
1494,-1.39432653281715,1
1499,-1.15201306539522,1
2111,-4.07454193492592,0
2122,-1.97328134585145,1
2123,-1.48280526150073,1
2124,-1.38629436111989,1
2211,-1.38629436111989,1
2212,-1.10866262452161,1
2221,-1.42295834549148,1
2222,-0.596020469829223,1
2223,-0.744440474947496,1
2231,-1.18417017702976,1
2232,-1.55116900431012,1
2233,-1.30933331998376,1
2241,-0.975510091534126,1
2242,-1.32802545299591,1
2243,-1.45671682541644,1
2245,-1.17441400208439,1
2246,-1.50959257746438,1
2247,-1.2837377727948,1
2249,-1.07294454191953,1
2251,-1.33941077522104,1
2252,-0.655851395816248,1
2253,-1.35479569406052,1
2254,-0.999672340813206,1
2311,-0.462035459596559,0
2312,-1.16155208844198,0
2321,-1.29828348379718,1
2322,-1.20731170559145,1
2323,-2.00248050054371,1
2324,-2.00248050054371,1
2325,-1.93794197940614,1
2326,-1.18744350237473,1
2332,-1.00785792539965,1
2333,-0.903868211875598,1
2334,-0.814185508937001,1
2335,-0.986176859338322,0
2336,-0.492658319810542,0
2339,-1.09362474715707,1
2341,-1.41469383564159,1
2342,-1.11474167059799,0
2343,-1.46967597005894,1
2344,-0.983499481567605,1
2345,-1.54177926396029,1
2346,-1.30933331998376,1
2347,-1.79576749062559,0
2411,-1.65548185093551,1
2412,-1.50507789710986,1
2413,-1.82635091399767,1
2414,-1.29828348379718,1
2415,-1.08470938349912,1
2421,-1.62455155024415,1
2422,-1.57021719928082,1
2491,-1.29462717259407,1
2492,-6.21460809842219,1
2493,-2.84731226843572,1
2511,-1.6094379124341,0
2512,-1.17118298150295,0
2513,-1.15836229307388,0
2514,-1.99510039324608,0
2515,-1.63989711991881,0
2519,-1.34707364796661,0
2521,-3.32423634052603,0
2523,-1.80180980508156,0
2524,-1.74869997976761,0
2525,-1.62964061975162,0
2526,-2.05572501506252,0
2531,-1.18744350237473,0
2532,-0.162518929497775,0
2533,-0.460449416440924,0
2534,-0.320205264157341,0
2535,-0.560366069326127,0
2539,-0.294371060602578,0
2541,-1.58474529984373,0
2542,-1.08767234862978,0
2543,-0.994252273343867,0
2544,-1.48722027970985,0
2611,-0.949330585952355,1
2612,-1.88387475813586,1
2613,-1.26940060964839,1
2621,-1.04982212449868,1
2631,-1.08470938349912,1
2632,-0.898942093539542,1
2633,-1.10262031006565,1
2711,-2.05572501506252,1
2712,-0.911303190363116,1
2713,-1.20731170559145,1
2721,-2.13707065451647,1
2722,-2.55104645229255,1
2723,-1.87080267656851,1
2724,-2.1982250776698,1
2725,-1.49165487677772,1
2726,-1.48280526150073,1
3111,-1.34707364796661,0
3112,-2.21640739675299,0
3113,-1.0700248318162,0
3114,-1.48722027970985,0
3121,-1.20064501423326,1
3122,-1.29828348379718,1
3126,-1.29098418131557,0
3129,-0.65200523722877,0
3131,-1.52326021619305,1
3132,-1.51412773262978,0
3211,-2.39689577246529,0
3212,-1.63989711991881,0
3221,-1.93794197940614,0
3222,-1.39432653281715,0
3223,-1.75446368448436,0
3231,-0.967584026261706,0
3232,-1.14885350510486,0
3233,-1.73727128394399,0
3241,-1.43548460531066,0
3242,-2.26336437984076,0
3243,-1.49165487677772,0
3311,-2.14558134418438,0
3312,-1.95192822138088,0
3321,-3.38139475436598,0
3322,-2.91877123241786,0
3331,-1.87080267656851,0
3332,-2.48891467118554,0
3334,-3.03655426807425,0
3341,-1.80788885115794,0
3411,-1.4961092271271,0
3421,-1.41881755282545,0
3422,-0.791863153499103,0
3423,-1.71479842809193,0
3424,-1.4784096500277,0
3511,-2.32278780031156,0
3512,-2.22562405185792,0
3513,-2.04794287462046,0
3514,-2.25379492882461,0
3611,-3.44201937618241,0
3613,-2.07147337203066,0
3621,-3.35240721749272,1
3622,-2.91877123241786,0
3623,-2.00991547903123,0
3624,-2.7646205525906,0
3911,-2.61729583783375,1
3921,-2.12863178587061,0
3922,-1.71479842809193,1
3923,-1.50058350752202,0
3932,-3.77226106305299,0
3933,-2.97592964625781,0
3941,-2.06356819252355,0
3991,-1.86433016206289,0
3992,-0.642454066244427,0
3993,-1.68200860526894,0
3994,-1.88387475813586,0
3996,-1.61445045425764,1
3999,-1.60445037092306,0
4111,-1.09961278900169,0
4112,-2.21640739675299,0
4113,-1.89047544216721,0
4114,-1.76609172247948,0
4115,-1.28735441326499,0
4117,-1.73160554640831,0
4211,-2.61729583783375,0
4221,-2.24431618487007,1
4231,-2.53830742651512,1
4232,-2.50103603171788,0
4233,-2.25379492882461,0
4234,-2.1982250776698,1
4311,-4.26869794936688,0
4312,-4.3428059215206,0
4313,-1.76609172247948,0
4314,-2.29263476214088,0
4315,-4.26869794936688,0
4319,-2.7333680090865,0
4412,-1.1679623668029,0
4413,-0.95711272639441,0
4421,-1.26584820804402,0
4422,-2.02495335639577,0
4511,-3.86323284125871,1
4513,-1.89047544216721,0
4514,-3.50655789731998,0
4516,-1.6094379124341,1
4517,-1.41058705368894,1
4518,-4.07454193492592,0
4521,-4.96184512992682,0
4522,-2.60369018577797,0
4523,-4.26869794936688,0
4524,-4.19970507787993,0
5111,-1.33560124680437,1
5121,-1.70374859190534,1
5122,-1.56542102701733,1
5211,-1.43548460531066,1
5212,-2.02495335639577,1
5311,-2.06356819252355,1
5321,-2.14558134418438,1
5411,-1.73160554640831,1
5412,-1.77785656405906,1
5421,-2.44184716032755,0
5511,-1.82015894374975,1
5512,-2.97592964625781,1
5513,-1.52326021619305,1
5521,-1.64506509007725,0
5522,-1.38230233985035,1
5523,-1.54177926396029,1
5611,-2.59026716544583,1
5612,-1.89711998488588,0
5613,-1.89047544216721,1
5614,-1.81400507817537,0
5616,-1.50507789710986,1
5911,-1.58963528513792,0
5991,-1.9173226922034,1
5992,-1.69826912614072,1
5993,-1.58963528513792,0
5994,-1.52326021619305,1
5995,-1.31676829847128,0
5996,-1.13631415585212,1
5997,-2.5133061243097,1
5999,-1.85150947363383,1
6111,-1.50507789710986,1
6112,-1.22077992264232,1
6113,-1.44392347395653,1
6121,-1.75446368448436,1
6211,-3.32423634052603,0
6212,-2.22562405185792,0
6213,-1.50959257746438,0
6214,-2.68824757380603,0
6215,-1.94491064872223,0
6216,-3.77226106305299,0
6217,-4.26869794936688,0
6219,-2.52572864430826,0
6311,-3.64965874096066,0
6392,-1.36649173382371,1
6393,-3.61191841297781,1
6394,-2.61729583783375,1
6395,-1.77195684193188,1
6399,-2.43041846450393,1
7111,-1.80180980508156,0
7112,-1.23443201181064,0
7113,-1.39836694235416,0
7115,-2.67364877438488,0
7119,-1.57987911019256,0
7121,-1.03845836584836,0
7122,-1.07880966137193,0
7123,-1.63989711991881,0
7129,-1.20397280432594,0
7211,-2.32278780031156,0
7212,-1.91054300521802,0
7213,-2.00991547903123,1
7219,-1.93794197940614,0
7311,-4.71053070164592,0
7312,-2.12863178587061,0
7313,-0.776528789498996,0
7321,-3.01593498087151,0
7331,-1.62964061975162,0
7411,-2.1982250776698,0
8111,-2.56394985712845,0
8112,-2.99573227355399,0
8114,-3.57555076880693,0
8115,-2.37515578582888,0
8116,-2.40794560865187,0
8211,-2.07944154167984,0
8212,-2.67364877438488,0
8213,-3.68887945411394,0
8214,-2.52572864430826,0
8215,-2.10373423424888,0
8216,-0.946749939358864,0
8217,-1.93794197940614,0
8219,-1.49165487677772,0
8311,-2.04794287462046,0
8312,-1.59948758158093,0
8313,-2.00248050054371,0
8321,-2.45340798272863,0
8322,-2.00248050054371,0
8391,-3.07911388249304,0
8393,-2.00991547903123,0
8394,-2.13707065451647,0
8399,-2.7333680090865,0
8412,-3.35240721749272,0
8414,-2.91877123241786,0
8415,-2.7646205525906,0
8419,-2.93746336543002,0
8512,-3.77226106305299,0
8513,-3.17008566069877,0
8911,-1.76609172247948,0
8912,-2.68824757380603,0
8991,-1.83885107676191,0
8992,-2.14558134418438,0
8993,-2.99573227355399,0
8994,-2.09557092360972,0
8995,-1.6094379124341,0
8996,-1.31676829847128,0
8997,-3.91202300542815,0
8999,-2.99573227355399,0
