code4,income_security,security_score,wage
1111,0.477,0.842,0.567
1112,0.494,0.955,0.518
1113,0,0.333,0
1211,0,0,0
1212,0.083,0.257,0.324
1213,0.03,0.098,0.31
1214,0,0.13,0
1311,0.445,0.935,0.476
1321,0.534,1,0.534
1322,0.549,0.952,0.576
1323,0.516,0.962,0.537
1324,0.479,1,0.479
1325,0.612,1,0.612
1331,0.336,0.722,0.465
1332,0.659,1,0.659
1333,0.168,0.533,0.315
1334,0.13,0.414,0.315
1335,0.425,0.927,0.458
1336,0.448,0.964,0.465
1341,0.231,0.938,0.247
1342,0.421,0.974,0.432
1343,0.484,1,0.484
1344,0.435,0.897,0.485
1351,0.57,0.915,0.624
1391,0.472,0.875,0.539
1392,0,1,0
1399,0.458,0.963,0.476
1411,0.084,0.353,0.238
1412,0.067,0.4,0.168
1413,0.215,0.833,0.257
1414,0.142,0.5,0.283
1419,0.069,0.182,0.38
1421,0.196,0.72,0.272
1491,0.166,0.667,0.248
1492,0.384,1,0.384
1493,0.172,0.64,0.269
1494,0.248,0.667,0.371
1499,0.316,0.862,0.366
2111,0.017,0.091,0.191
2112,0,0,0.134
2113,0,0,0.24
2114,0,0,0.209
2121,0.25,0.667,0.375
2122,0.139,0.5,0.279
2123,0.227,0.846,0.268
2124,0.25,0.792,0.315
2211,0.25,0.867,0.288
2212,0.33,0.889,0.371
2221,0.241,0.632,0.381
2222,0.551,0.947,0.581
2223,0.475,1,0.475
2231,0.306,0.944,0.324
2232,0.212,0.75,0.283
2233,0.27,0.857,0.314
2241,0.377,0.923,0.408
2242,0.265,1,0.265
2243,0.233,0.5,0.465
2244,0.328,0.968,0.339
2245,0.309,0.9,0.343
2246,0.221,0.818,0.27
2247,0.277,0.685,0.405
2249,0.342,1,0.342
2251,0.262,0.818,0.32
2252,0.519,0.905,0.573
2253,0.258,0.87,0.296
2254,0.368,1,0.368
2311,0.63,1,0.63
2312,0.313,0.75,0.418
2321,0.273,0.864,0.316
2322,0.299,0.917,0.326
2323,0.135,0.5,0.271
2324,0.135,0.6,0.224
2325,0.144,0.6,0.24
2326,0.305,0.813,0.376
2331,0.479,0.8,0.599
2332,0.365,0.943,0.387
2333,0.405,0.923,0.438
2334,0.443,1,0.443
2335,0.373,0.75,0.497
2336,0.611,1,0.611
2339,0.335,0.833,0.402
2341,0.243,0.6,0.406
2342,0.328,0.889,0.369
2343,0.23,0.75,0.307
2344,0.374,0.833,0.448
2345,0.214,0.727,0.294
2346,0.27,0.818,0.329
2347,0.166,0.7,0.237
2349,0.195,0.692,0.282
2411,0.191,0.846,0.225
2412,0.222,0.887,0.25
2413,0.161,0.5,0.322
2414,0.273,0.888,0.307
2415,0.338,0.973,0.347
2421,0.197,0.586,0.336
2422,0.208,0.742,0.28
2491,0.274,0.833,0.328
2492,0.002,0.03,0.059
2493,0.058,0.286,0.204
2511,0.2,0.75,0.267
2512,0.31,0.833,0.372
2513,0.314,0.905,0.347
2514,0.136,0.5,0.273
2515,0.194,0.696,0.279
2519,0.26,0.833,0.312
2521,0.036,0.167,0.219
2522,0,0,0
2523,0.165,0.429,0.384
2524,0.174,0.75,0.232
2525,0.196,0.8,0.245
2526,0.128,0.6,0.214
2527,0.13,0.692,0.188
2531,0.305,0.594,0.514
2532,0.85,0.857,0.991
2533,0.631,1,0.631
2534,0.726,1,0.726
2535,0.571,0.571,1
2539,0.745,0.857,0.869
2541,0.205,0.714,0.287
2542,0.337,1,0.337
2543,0.37,0.939,0.394
2544,0.226,0.859,0.263
2611,0.387,0.879,0.441
2612,0.152,0.667,0.228
2613,0.281,0.742,0.378
2621,0.35,0.9,0.388
2631,0.338,0.917,0.369
2632,0.407,1,0.407
2633,0.332,0.8,0.415
2711,0.128,0.25,0.512
2712,0.402,0.95,0.423
2713,0.299,0.781,0.383
2721,0.118,0.571,0.207
2722,0.078,0.818,0.095
2723,0.154,0.571,0.269
2724,0.111,0.556,0.2
2725,0.225,0.871,0.258
2726,0.227,0.906,0.251
3111,0.26,1,0.26
3112,0.109,0.758,0.144
3113,0.343,1,0.343
3114,0.226,0.882,0.256
3121,0.301,0.877,0.343
3122,0.273,0.933,0.292
3123,0.398,1,0.398
3124,0.287,0.8,0.359
3125,0.123,0.333,0.369
3126,0.275,1,0.275
3129,0.521,1,0.521
3131,0.218,0.825,0.264
3132,0.22,0.833,0.264
3211,0.091,0.333,0.273
3212,0.194,0.77,0.252
3221,0.144,0.5,0.288
3222,0.248,0.8,0.31
3223,0.173,0.589,0.294
3231,0.38,0.929,0.41
3232,0.317,0.8,0.396
3233,0.176,1,0.176
3234,0,1,0
3241,0.238,1,0.238
3242,0.104,0.429,0.242
3243,0.225,0.923,0.243
3311,0.117,0.333,0.35
3312,0.142,0.587,0.241
3321,0.034,0.2,0.171
3322,0.054,0.219,0.248
3331,0.154,0.75,0.206
3332,0.083,0.24,0.345
3333,0,0,0.177
3334,0.048,0.222,0.215
3341,0.164,0.564,0.291
3411,0.224,0.685,0.326
3421,0.242,0.833,0.29
3422,0.453,1,0.453
3423,0.18,0.667,0.271
3424,0.228,0.842,0.271
3511,0.098,0.692,0.141
3512,0.108,0.625,0.173
3513,0.129,0.612,0.21
3514,0.105,0.706,0.148
3611,0.032,0.273,0.117
3612,0,0,0
3613,0.126,0.733,0.171
3621,0.035,0.2,0.173
3622,0.054,0.333,0.161
3623,0.134,0.733,0.182
3624,0.063,0.333,0.19
3911,0.073,0.553,0.133
3921,0.119,0.667,0.178
3922,0.18,1,0.18
3923,0.223,1,0.223
3931,0,0,0
3932,0.023,0.167,0.139
3933,0.051,0.333,0.153
3941,0.127,0.667,0.19
3942,0,1,0
3991,0.155,0.5,0.309
3992,0.526,0.857,0.614
3993,0.186,1,0.186
3994,0.152,0.667,0.228
3995,0.081,0.375,0.217
3996,0.199,0.8,0.249
3999,0.201,0.692,0.291
4111,0.333,0.895,0.372
4112,0.109,0.6,0.182
4113,0.151,0.9,0.168
4114,0.171,0.907,0.188
4115,0.276,1,0.276
4116,0,0,0.106
4117,0.177,0.852,0.208
4211,0.073,0.579,0.126
4221,0.106,0.796,0.134
4231,0.079,0.553,0.142
4232,0.082,0.52,0.157
4233,0.105,0.746,0.141
4234,0.111,0.5,0.222
4311,0.014,0.113,0.12
4312,0.013,0.125,0.106
4313,0.171,0.8,0.213
4314,0.101,0.5,0.202
4315,0.014,0.15,0.093
4319,0.065,0.5,0.129
4411,0,1,0
4412,0.311,0.955,0.326
4413,0.384,1,0.384
4421,0.282,0.938,0.301
4422,0.132,0.689,0.192
4511,0.021,0.167,0.125
4512,0,0,0.169
4513,0.151,0.857,0.176
4514,0.03,0.25,0.119
4515,0,0,0
4516,0.2,0.889,0.225
4517,0.244,1,0.244
4518,0.017,0.167,0.1
4521,0.007,0.111,0.066
4522,0.074,0.667,0.111
4523,0.014,0.151,0.09
4524,0.015,0.125,0.121
5111,0.263,0.886,0.297
5121,0.182,0.77,0.236
5122,0.209,0.857,0.244
5211,0.238,0.948,0.251
5212,0.132,0.813,0.163
5311,0.127,0.768,0.166
5321,0.117,0.692,0.17
5411,0.177,0.85,0.208
5412,0.169,0.845,0.2
5421,0.087,0.646,0.135
5511,0.162,0.828,0.195
5512,0.051,0.397,0.127
5513,0.218,0.867,0.251
5521,0.193,1,0.193
5522,0.251,1,0.251
5523,0.214,0.977,0.219
5611,0.075,0.667,0.113
5612,0.15,0.741,0.203
5613,0.151,0.692,0.218
5614,0.163,0.75,0.217
5615,0,0,0.154
5616,0.222,1,0.222
5619,0.083,0.5,0.165
5911,0.204,0.856,0.239
5912,0.208,0.841,0.247
5991,0.147,0.789,0.187
5992,0.183,0.92,0.199
5993,0.204,0.875,0.233
5994,0.218,0.909,0.24
5995,0.268,0.982,0.273
5996,0.321,1,0.321
5997,0.081,0.625,0.13
5999,0.157,0.696,0.225
6111,0.222,0.833,0.266
6112,0.295,1,0.295
6113,0.236,0.862,0.273
6121,0.173,0.741,0.233
6211,0.036,0.357,0.101
6212,0.108,0.692,0.156
6213,0.221,0.889,0.248
6214,0.068,0.639,0.106
6215,0.143,0.733,0.195
6216,0.023,0.167,0.135
6217,0.014,0.1,0.14
6219,0.08,0.412,0.195
6311,0.026,0.312,0.083
6391,0.013,0.125,0.101
6392,0.255,0.8,0.319
6393,0.027,0.2,0.135
6394,0.073,0.467,0.156
6395,0.17,1,0.17
6399,0.088,0.5,0.175
7111,0.165,0.75,0.22
7112,0.291,1,0.291
7113,0.247,1,0.247
7114,NaN,NaN,NaN
7115,0.069,0.25,0.275
7116,0,0,0.168
7117,NaN,NaN,NaN
7119,0.206,0.786,0.262
7121,0.354,0.75,0.472
7122,0.34,0.756,0.45
7123,0.194,0.789,0.246
7129,0.3,0.81,0.371
7211,0.098,0.35,0.279
7212,0.148,0.5,0.296
7213,0.134,0.609,0.221
7219,0.144,0.545,0.265
7311,0.009,0.087,0.099
7312,0.119,0.517,0.231
7313,0.46,1,0.46
7321,0.049,0.333,0.146
7331,0.196,0.706,0.278
7411,0.111,0.608,0.183
8111,0.077,0.5,0.154
8112,0.05,0.424,0.118
8113,0,0,0.103
8114,0.028,0.273,0.102
8115,0.093,0.636,0.146
8116,0.09,0.417,0.215
8211,0.125,0.444,0.281
8212,0.069,0.208,0.331
8213,0.025,0.143,0.175
8214,0.08,0.278,0.288
8215,0.122,0.571,0.214
8216,0.388,1,0.388
8217,0.144,0.389,0.37
8219,0.225,0.667,0.337
8311,0.129,0.636,0.203
8312,0.202,0.833,0.242
8313,0.135,0.714,0.189
8321,0.086,0.622,0.138
8322,0.135,0.789,0.17
8391,0.046,0.25,0.184
8392,0,0,0.22
8393,0.134,0.5,0.268
8394,0.118,0.625,0.188
8399,0.065,0.444,0.146
8411,NaN,NaN,NaN
8412,0.035,0.227,0.152
8413,0,0,0
8414,0.054,0.313,0.174
8415,0.063,0.375,0.168
8416,0,0,0.192
8419,0.053,0.3,0.175
8511,0,0,0.068
8512,0.023,0.286,0.082
8513,0.042,0.438,0.095
8911,0.171,0.75,0.229
8912,0.068,0.654,0.104
8991,0.159,0.706,0.225
8992,0.117,0.429,0.273
8993,0.05,0.292,0.172
8994,0.123,0.583,0.211
8995,0.2,1,0.2
8996,0.268,1,0.268
8997,0.02,0.143,0.141
8999,0.05,0.28,0.18
