"state","date","value"
"NSW",2019-09-02,116892807.269193
"NSW",2019-09-03,108282593.582173
"NSW",2019-09-04,117053996.221812
"NSW",2019-09-05,116008896.211647
"NSW",2019-09-06,124452804.113697
"NSW",2019-09-07,203030696.46891
"NSW",2019-09-08,200815921.441305
"NSW",2019-09-09,124051688.394982
"NSW",2019-09-10,119346485.441487
"NSW",2019-09-11,121628931.103557
"NSW",2019-09-12,122795799.56199
"NSW",2019-09-13,123497495.205979
"NSW",2019-09-14,197178680.847724
"NSW",2019-09-15,194105599.775025
"NSW",2019-09-16,122496541.069804
"NSW",2019-09-17,138548702.098851
"NSW",2019-09-18,134284830.610673
"NSW",2019-09-19,122919226.683767
"NSW",2019-09-20,127320989.54547
"NSW",2019-09-21,206303618.546113
"NSW",2019-09-22,203760582.099665
"NSW",2019-09-23,121346213.446175
"NSW",2019-09-24,115191837.232727
"NSW",2019-09-25,119186652.433423
"NSW",2019-09-27,134039629.332586
"NSW",2019-09-28,190170164.0843
"NSW",2019-09-29,193845628.64546
"NSW",2019-09-30,171197093.617997
"NSW",2019-10-01,178878584.733529
"NSW",2019-10-02,172855396.87409
"NSW",2019-10-03,159139555.376124
"NSW",2019-10-04,170214441.645989
"NSW",2019-10-05,209508139.477746
"NSW",2019-10-06,177356296.208444
"NSW",2019-10-07,190207924.158676
"NSW",2019-10-08,167454489.139051
"NSW",2019-10-09,163988256.74133
"NSW",2019-10-10,158915686.957194
"NSW",2019-10-11,179491074.199031
"NSW",2019-10-12,211643168.518336
"NSW",2019-10-13,203772593.510925
"NSW",2019-10-14,128104155.140344
"NSW",2019-10-15,116786385.380507
"NSW",2019-10-16,135236172.228646
"NSW",2019-10-17,118332947.189667
"NSW",2019-10-18,116427130.617516
"NSW",2019-10-19,194032274.603884
"NSW",2019-10-20,195074786.537216
"NSW",2019-10-21,118759827.925988
"NSW",2019-10-22,116357469.197805
"NSW",2019-10-23,122424081.476904
"NSW",2019-10-24,120098452.091262
"NSW",2019-10-25,139257511.845006
"NSW",2019-10-26,217224403.949216
"NSW",2019-10-27,199534845.248282
"NSW",2019-10-28,125100559.767958
"NSW",2019-10-29,114967834.810435
"NSW",2019-10-30,123054372.726084
"NSW",2019-10-31,121473962.167313
"NSW",2019-11-01,125604352.475059
"NSW",2019-11-02,201583037.836766
"NSW",2019-11-03,215232188.774102
"NSW",2019-11-04,128085748.058196
"NSW",2019-11-05,123894339.384187
"NSW",2019-11-06,140859168.66864
"NSW",2019-11-07,124658452.857157
"NSW",2019-11-08,128183811.690261
"NSW",2019-11-09,199582615.939271
"NSW",2019-11-10,204688853.546517
"NSW",2019-11-11,122973357.460119
"NSW",2019-11-12,143938250.192446
"NSW",2019-11-13,124553236.205224
"NSW",2019-11-14,120375030.724219
"NSW",2019-11-15,127371946.994213
"NSW",2019-11-16,196751908.805948
"NSW",2019-11-17,205022788.677488
"NSW",2019-11-18,123306166.504403
"NSW",2019-11-19,123522967.745323
"NSW",2019-11-20,124990411.308593
"NSW",2019-11-21,135129577.716297
"NSW",2019-11-22,132101055.427474
"NSW",2019-11-23,207328388.21037
"NSW",2019-11-24,212863014.351676
"NSW",2019-11-25,128938319.911898
"NSW",2019-11-26,126554194.579331
"NSW",2019-11-27,118757354.167142
"NSW",2019-11-28,119765207.395437
"NSW",2019-11-29,122398808.981794
"NSW",2019-11-30,197824089.546357
"NSW",2019-12-01,203822532.465863
"NSW",2019-12-02,132547774.313866
"NSW",2019-12-03,120391842.333056
"NSW",2019-12-04,168229731.141294
"NSW",2019-12-05,158252328.540508
"NSW",2019-12-06,139466997.890396
"NSW",2019-12-07,201470073.754639
"NSW",2019-12-08,210488385.518929
"NSW",2019-12-09,135640862.899074
"NSW",2019-12-10,138055361.540547
"NSW",2019-12-11,148178612.796418
"NSW",2019-12-12,144062322.406654
"NSW",2019-12-13,157027223.034838
"NSW",2019-12-14,212770695.046816
"NSW",2019-12-15,213078587.037221
"NSW",2019-12-16,146286728.654466
"NSW",2019-12-17,141520568.620238
"NSW",2019-12-18,155070837.431756
"NSW",2019-12-19,206233857.349307
"NSW",2019-12-20,190187435.869051
"NSW",2019-12-21,215253212.378155
"NSW",2019-12-22,210718934.981507
"NSW",2019-12-23,188130345.503489
"NSW",2019-12-24,191127569.260166
"NSW",2019-12-25,206760419.842537
"NSW",2019-12-26,199479080.999083
"NSW",2019-12-27,195734775.764743
"NSW",2019-12-28,193373643.430966
"NSW",2019-12-29,193163719.490739
"NSW",2019-12-30,188050952.137528
"NSW",2019-12-31,190874849.1436
"NSW",2020-01-01,197714919.144466
"NSW",2020-01-02,187144959.888835
"NSW",2020-01-03,184952224.902538
"NSW",2020-01-04,201755891.076109
"NSW",2020-01-05,200656521.057483
"NSW",2020-01-06,176345706.709521
"NSW",2020-01-07,171899859.554141
"NSW",2020-01-08,173445859.850815
"NSW",2020-01-09,170773380.062592
"NSW",2020-01-10,176439949.955584
"NSW",2020-01-11,202821753.001465
"NSW",2020-01-12,206672787.386008
"NSW",2020-01-15,180459303.950904
"NSW",2020-01-16,186788768.695972
"NSW",2020-01-17,188388922.068514
"NSW",2020-01-18,212852523.648204
"NSW",2020-01-19,207300494.115407
"NSW",2020-01-20,173883264.162129
"NSW",2020-01-21,162355574.384334
"NSW",2020-01-22,169100230.874037
"NSW",2020-01-23,217221740.676916
"NSW",2020-01-24,183803868.834964
"NSW",2020-01-25,201451368.63268
"NSW",2020-01-26,199172460.361133
"NSW",2020-01-27,218213138.638492
"NSW",2020-01-28,179848835.21734
"NSW",2020-01-29,154825611.403629
"NSW",2020-01-30,137805455.472261
"NSW",2020-01-31,139569888.063855
"NSW",2020-02-01,220790397.130205
"NSW",2020-02-02,223580012.933896
"NSW",2020-02-03,135625661.402944
"NSW",2020-02-04,120160917.328716
"NSW",2020-02-05,142655928.907736
"NSW",2020-02-06,137315184.433542
"NSW",2020-02-07,147336090.266281
"NSW",2020-02-08,239310249.668267
"NSW",2020-02-09,263237560.096568
"NSW",2020-02-10,142391919.065628
"NSW",2020-02-11,122701904.233236
"NSW",2020-02-12,188486180.203704
"NSW",2020-02-13,141750929.428596
"NSW",2020-02-14,132079347.944952
"NSW",2020-02-15,212125279.128365
"NSW",2020-02-16,219055870.459579
"NSW",2020-02-17,133049352.780417
"NSW",2020-02-18,120801528.278011
"NSW",2020-02-19,120309887.937708
"NSW",2020-02-20,121445072.654984
"NSW",2020-02-21,141036681.718547
"NSW",2020-02-22,216778005.097863
"NSW",2020-02-23,219458381.301131
"NSW",2020-02-24,128157427.293022
"NSW",2020-02-25,120517759.796188
"NSW",2020-02-26,140629195.283425
"NSW",2020-02-27,128968852.430569
"NSW",2020-02-28,128786585.120321
"NSW",2020-02-29,207736561.345843
"NSW",2020-03-01,214976800.178923
"NSW",2020-03-02,127485273.403572
"NSW",2020-03-03,125730976.875109
"NSW",2020-03-04,166230063.05806
"NSW",2020-03-05,137500106.775086
"NSW",2020-03-06,131444371.248886
"NSW",2020-03-07,235465517.922288
"NSW",2020-03-08,224039392.433411
"NSW",2020-03-09,149090064.506495
"NSW",2020-03-10,122292471.831933
"NSW",2020-03-11,186054666.97834
"NSW",2020-03-12,148769469.670642
"NSW",2020-03-13,137888983.830182
"NSW",2020-03-14,242170983.15565
"NSW",2020-03-15,231065876.220785
"NSW",2020-03-16,149635816.119983
"NSW",2020-03-17,149867961.029557
"NSW",2020-03-18,151703028.078599
"NSW",2020-03-19,154807364.47546
"NSW",2020-03-20,167405589.618434
"NSW",2020-03-21,234462548.812787
"NSW",2020-03-22,238505036.095658
"NSW",2020-03-23,177587430.96897
"NSW",2020-03-24,222255526.837569
"NSW",2020-03-25,229606372.876463
"NSW",2020-03-26,232518276.99989
"NSW",2020-03-27,231640705.926468
"NSW",2020-03-28,250177755.658676
"NSW",2020-03-29,248466187.6439
"NSW",2020-03-30,218300542.190423
"NSW",2020-03-31,209689976.556388
"NSW",2020-04-01,224154523.870777
"NSW",2020-04-02,230130843.500704
"NSW",2020-04-04,247704968.465629
"NSW",2020-04-05,252152294.687296
"NSW",2020-04-06,220312382.119202
"NSW",2020-04-07,222279796.835397
"NSW",2020-04-08,236719071.960802
"NSW",2020-04-09,245501353.380377
"NSW",2020-04-10,301422505.998271
"NSW",2020-04-11,244544329.664776
"NSW",2020-04-12,238987261.03059
"NSW",2020-04-13,233940408.488977
"NSW",2020-04-14,220585391.400247
"NSW",2020-04-15,225067973.63493
"NSW",2020-04-16,231721602.370632
"NSW",2020-04-17,226150631.590029
"NSW",2020-04-18,226630253.10126
"NSW",2020-04-19,230431374.861868
"NSW",2020-04-20,221627375.86967
"NSW",2020-04-21,211931313.923882
"NSW",2020-04-22,215909312.822253
"NSW",2020-04-23,216324880.67905
"NSW",2020-04-24,213325019.199321
"NSW",2020-04-25,227732530.569674
"NSW",2020-04-26,233056362.266886
"NSW",2020-04-27,220006611.691306
"NSW",2020-04-28,213132497.741463
"NSW",2020-04-29,212422315.997611
"NSW",2020-04-30,239970456.511104
"NSW",2020-05-01,210695457.837319
"NSW",2020-05-02,215695551.586791
"NSW",2020-05-03,203373346.904914
"NSW",2020-05-04,188468294.236021
"NSW",2020-05-05,188187594.043946
"NSW",2020-05-06,188054107.24435
"NSW",2020-05-07,187494962.240569
"NSW",2020-05-08,191177838.077085
"NSW",2020-05-09,202049972.204309
"NSW",2020-05-10,199489938.056525
"NSW",2020-05-11,180411534.080977
"NSW",2020-05-12,176573691.48108
"NSW",2020-05-13,196981566.495797
"NSW",2020-05-14,189339331.057482
"NSW",2020-05-15,194603395.879967
"NSW",2020-05-16,205903584.018432
"NSW",2020-05-17,203286464.971513
"NSW",2020-05-18,176618944.691981
"NSW",2020-05-19,170523687.605287
"NSW",2020-05-20,190929456.883594
"NSW",2020-05-21,187312572.219808
"NSW",2020-05-22,183489052.108643
"NSW",2020-05-23,202673313.188886
"NSW",2020-05-24,206682909.519247
"NSW",2020-05-25,151913290.168305
"NSW",2020-05-26,146389090.042993
"NSW",2020-05-27,151687080.284344
"NSW",2020-05-28,146401543.290774
"NSW",2020-05-29,150426828.087876
"NSW",2020-05-30,193975244.364928
"NSW",2020-05-31,203718635.07905
"NSW",2020-06-01,151949201.070692
"NSW",2020-06-02,147905139.0716
"NSW",2020-06-03,137377312.480852
"NSW",2020-06-04,140385600.95728
"NSW",2020-06-05,139813731.212339
"NSW",2020-06-06,182671795.213314
"NSW",2020-06-07,194777316.554222
"NSW",2020-06-08,194380349.883528
"NSW",2020-06-09,147904345.298609
"NSW",2020-06-10,157215927.307552
"NSW",2020-06-11,147133646.943957
"NSW",2020-06-12,178581930.602779
"NSW",2020-06-13,211471385.120518
"NSW",2020-06-14,224354162.164608
"NSW",2020-06-15,146450640.337072
"NSW",2020-06-16,143172865.299789
"NSW",2020-06-17,155381792.729374
"NSW",2020-06-18,157826142.048509
"NSW",2020-06-19,150237812.110305
"NSW",2020-06-20,210697807.869248
"NSW",2020-06-21,236793068.071476
"NSW",2020-06-22,152796679.735303
"NSW",2020-06-23,146996904.670617
"NSW",2020-06-24,149153546.60139
"NSW",2020-06-25,143444464.113921
"NSW",2020-06-26,150825021.437615
"NSW",2020-06-27,208971712.597251
"NSW",2020-06-28,215085698.843873
"NSW",2020-06-29,155382064.213735
"NSW",2020-06-30,176693816.963737
"NSW",2020-07-02,155893765.47977
"NSW",2020-07-03,161124796.482092
"NSW",2020-07-04,205208194.836226
"NSW",2020-07-05,208768641.69339
"NSW",2020-07-06,195114640.055737
"NSW",2020-07-07,191697490.378556
"NSW",2020-07-08,202454175.558431
"NSW",2020-07-09,192558951.006944
"NSW",2020-07-10,200169172.27698
"NSW",2020-07-11,218384465.795501
"NSW",2020-07-12,214647188.42299
"NSW",2020-07-13,197567583.31769
"NSW",2020-07-14,209392739.400156
"NSW",2020-07-15,200604882.659779
"NSW",2020-07-16,203468607.630136
"NSW",2020-07-17,203012447.510278
"NSW",2020-07-18,200535554.011647
"NSW",2020-07-19,209619339.587205
"NSW",2020-07-20,186860242.524965
"NSW",2020-07-21,147095218.366554
"NSW",2020-07-22,151501570.260477
"NSW",2020-07-23,153041936.546976
"NSW",2020-07-24,155990230.944256
"NSW",2020-07-25,219240755.560373
"NSW",2020-07-26,271226805.69821
"NSW",2020-07-27,175780404.917717
"NSW",2020-07-28,162439722.69417
"NSW",2020-07-29,147806595.631768
"NSW",2020-07-30,147924118.846162
"NSW",2020-07-31,153304139.676479
"NSW",2020-08-01,208884187.443726
"NSW",2020-08-02,192490871.736274
"NSW",2020-08-03,154797753.795703
"NSW",2020-08-04,158704027.180741
"NSW",2020-08-05,163853383.930553
"NSW",2020-08-06,180498691.604146
"NSW",2020-08-07,178884946.533249
"NSW",2020-08-08,242489465.906506
"NSW",2020-08-09,242213000.719639
"NSW",2020-08-10,168229612.373726
"NSW",2020-08-11,148591511.343356
"NSW",2020-08-12,153136385.499146
"NSW",2020-08-13,147342918.573366
"NSW",2020-08-14,155867227.443044
"NSW",2020-08-15,213971002.559344
"NSW",2020-08-16,238947542.182383
"NSW",2020-08-17,151200014.51694
"NSW",2020-08-18,153011703.583157
"NSW",2020-08-19,156131698.549923
"NSW",2020-08-20,158694644.348786
"NSW",2020-08-21,157939154.976284
"NSW",2020-08-22,225365606.743918
"NSW",2020-08-23,229768099.628128
"NSW",2020-08-24,167475132.68949
"NSW",2020-08-25,156374431.592965
"NSW",2020-08-26,157641459.033839
"NSW",2020-08-27,163152989.264872
"NSW",2020-08-28,172459696.029813
"NSW",2020-08-29,210607773.821212
"NSW",2020-08-30,234318601.261716
"NSW",2020-08-31,170612089.711003
"VIC",2019-09-02,116461967.939762
"VIC",2019-09-03,104272832.160981
"VIC",2019-09-04,119419116.990823
"VIC",2019-09-05,113768200.416906
"VIC",2019-09-06,130020280.282551
"VIC",2019-09-07,210433222.340445
"VIC",2019-09-08,205474900.521605
"VIC",2019-09-09,125109687.092118
"VIC",2019-09-10,115479895.578409
"VIC",2019-09-11,115156001.671348
"VIC",2019-09-12,120840901.20705
"VIC",2019-09-13,120398964.002058
"VIC",2019-09-14,198984763.075645
"VIC",2019-09-15,205676473.331327
"VIC",2019-09-16,125099053.390724
"VIC",2019-09-17,113291465.935488
"VIC",2019-09-18,112930864.152119
"VIC",2019-09-19,116101087.427027
"VIC",2019-09-20,133955703.816465
"VIC",2019-09-21,212417348.854699
"VIC",2019-09-22,194902327.696622
"VIC",2019-09-23,170928447.762126
"VIC",2019-09-24,160103713.182242
"VIC",2019-09-25,161416101.833379
"VIC",2019-09-27,201436569.261859
"VIC",2019-09-28,181698121.343914
"VIC",2019-09-29,194752307.648024
"VIC",2019-09-30,163755953.161956
"VIC",2019-10-01,167351280.307528
"VIC",2019-10-02,164661013.679292
"VIC",2019-10-03,155855101.412515
"VIC",2019-10-04,174929986.651822
"VIC",2019-10-05,190614162.848699
"VIC",2019-10-06,189921849.402023
"VIC",2019-10-07,120130731.088363
"VIC",2019-10-08,119066979.23402
"VIC",2019-10-09,119449246.460127
"VIC",2019-10-10,115555803.758797
"VIC",2019-10-11,121820576.980999
"VIC",2019-10-12,194672887.261899
"VIC",2019-10-13,205184043.414645
"VIC",2019-10-14,119446947.159863
"VIC",2019-10-15,113329132.413395
"VIC",2019-10-16,133522108.009298
"VIC",2019-10-17,123065423.911228
"VIC",2019-10-18,116811004.843181
"VIC",2019-10-19,202254583.595139
"VIC",2019-10-20,205471718.558831
"VIC",2019-10-21,115848287.705019
"VIC",2019-10-22,113032413.465835
"VIC",2019-10-23,117129843.728016
"VIC",2019-10-24,117805896.109529
"VIC",2019-10-25,144833737.2097
"VIC",2019-10-26,225985948.716352
"VIC",2019-10-27,207560009.374758
"VIC",2019-10-28,118398481.37566
"VIC",2019-10-29,109539318.924469
"VIC",2019-10-30,115489020.868408
"VIC",2019-10-31,118185965.280271
"VIC",2019-11-01,127006218.671528
"VIC",2019-11-02,224376259.878497
"VIC",2019-11-03,207053667.187331
"VIC",2019-11-04,168552222.445437
"VIC",2019-11-05,193787643.113795
"VIC",2019-11-06,140802697.975012
"VIC",2019-11-07,125515005.314144
"VIC",2019-11-08,133278550.671736
"VIC",2019-11-09,203931552.533308
"VIC",2019-11-10,209596558.734096
"VIC",2019-11-11,114144401.358925
"VIC",2019-11-12,116723013.377272
"VIC",2019-11-13,121941219.021146
"VIC",2019-11-14,119695197.535145
"VIC",2019-11-15,125850619.146373
"VIC",2019-11-16,186572832.554494
"VIC",2019-11-17,200856793.223182
"VIC",2019-11-18,117288426.354072
"VIC",2019-11-19,114876105.573771
"VIC",2019-11-20,116675190.825165
"VIC",2019-11-21,149284737.507889
"VIC",2019-11-22,125056179.922687
"VIC",2019-11-23,194756427.037977
"VIC",2019-11-24,193398879.39619
"VIC",2019-11-25,123249124.226191
"VIC",2019-11-26,125860122.837905
"VIC",2019-11-27,113935619.368738
"VIC",2019-11-28,114549908.145182
"VIC",2019-11-29,117590781.261746
"VIC",2019-11-30,190648797.41388
"VIC",2019-12-01,208039189.144819
"VIC",2019-12-02,134195243.604873
"VIC",2019-12-03,121820041.796125
"VIC",2019-12-04,165028565.439648
"VIC",2019-12-05,138937111.124241
"VIC",2019-12-06,133592461.458088
"VIC",2019-12-07,189536961.098822
"VIC",2019-12-08,191229731.943868
"VIC",2019-12-09,140187764.827904
"VIC",2019-12-10,130331607.244833
"VIC",2019-12-11,144215916.491907
"VIC",2019-12-12,147597586.512322
"VIC",2019-12-13,156230063.02186
"VIC",2019-12-14,208830563.430324
"VIC",2019-12-15,204587312.756577
"VIC",2019-12-16,144503952.221539
"VIC",2019-12-17,136640058.342695
"VIC",2019-12-18,157348104.284832
"VIC",2019-12-19,171243728.496699
"VIC",2019-12-20,181919459.086455
"VIC",2019-12-21,191902550.67985
"VIC",2019-12-22,179926667.737332
"VIC",2019-12-23,180533644.498212
"VIC",2019-12-24,177533923.598889
"VIC",2019-12-25,197536597.014369
"VIC",2019-12-26,191937549.252085
"VIC",2019-12-27,181410497.245937
"VIC",2019-12-28,182975379.395171
"VIC",2019-12-29,184076427.302162
"VIC",2019-12-30,197172948.896728
"VIC",2019-12-31,167031380.643492
"VIC",2020-01-01,170875958.865532
"VIC",2020-01-02,167082043.27736
"VIC",2020-01-03,168872464.129662
"VIC",2020-01-04,183621759.413452
"VIC",2020-01-05,196482520.180743
"VIC",2020-01-06,170941082.939539
"VIC",2020-01-07,161198898.929717
"VIC",2020-01-08,159484112.339863
"VIC",2020-01-09,159914864.075192
"VIC",2020-01-10,174742902.905974
"VIC",2020-01-11,189712725.730015
"VIC",2020-01-12,190679367.853764
"VIC",2020-01-15,181475696.105541
"VIC",2020-01-16,173694811.308611
"VIC",2020-01-17,168134132.327556
"VIC",2020-01-18,186812573.493207
"VIC",2020-01-19,193912607.605574
"VIC",2020-01-20,172464173.881665
"VIC",2020-01-21,157784107.752535
"VIC",2020-01-22,165785180.296944
"VIC",2020-01-23,207677972.840256
"VIC",2020-01-24,167020008.775552
"VIC",2020-01-25,181371566.622147
"VIC",2020-01-26,184837413.102428
"VIC",2020-01-27,198343286.311742
"VIC",2020-01-28,168674596.203209
"VIC",2020-01-29,155438815.773153
"VIC",2020-01-30,136190640.23842
"VIC",2020-01-31,140455366.209234
"VIC",2020-02-01,216750799.600747
"VIC",2020-02-02,205064929.109596
"VIC",2020-02-03,121708415.704317
"VIC",2020-02-04,109820087.857358
"VIC",2020-02-05,136903703.006106
"VIC",2020-02-06,122302176.175931
"VIC",2020-02-07,124763055.277531
"VIC",2020-02-08,206992040.829235
"VIC",2020-02-09,215636032.589462
"VIC",2020-02-10,126799878.299522
"VIC",2020-02-11,116304426.021877
"VIC",2020-02-12,178428309.222174
"VIC",2020-02-13,127479186.885694
"VIC",2020-02-14,126733520.376494
"VIC",2020-02-15,219427487.901958
"VIC",2020-02-16,213266930.495651
"VIC",2020-02-17,119540277.187508
"VIC",2020-02-18,123125593.042875
"VIC",2020-02-19,126561449.142702
"VIC",2020-02-20,120088309.713167
"VIC",2020-02-21,135804813.623437
"VIC",2020-02-22,196374643.477615
"VIC",2020-02-23,200633339.284288
"VIC",2020-02-24,122856118.421065
"VIC",2020-02-25,117684752.232207
"VIC",2020-02-26,140192734.841886
"VIC",2020-02-27,123149351.780765
"VIC",2020-02-28,128053853.959031
"VIC",2020-02-29,201189227.01336
"VIC",2020-03-01,208343434.178603
"VIC",2020-03-02,123034391.823113
"VIC",2020-03-03,115761450.266034
"VIC",2020-03-04,145772923.042129
"VIC",2020-03-05,133601765.926716
"VIC",2020-03-06,131412540.96731
"VIC",2020-03-07,221670805.141449
"VIC",2020-03-08,198837028.712631
"VIC",2020-03-09,206026708.665551
"VIC",2020-03-10,119938908.610012
"VIC",2020-03-11,176982812.305552
"VIC",2020-03-12,140455023.418311
"VIC",2020-03-13,136466189.61199
"VIC",2020-03-14,227422337.71935
"VIC",2020-03-15,225086818.561047
"VIC",2020-03-16,130854791.96473
"VIC",2020-03-17,140063797.143408
"VIC",2020-03-18,155546480.964288
"VIC",2020-03-19,160278076.229283
"VIC",2020-03-20,169199081.127783
"VIC",2020-03-21,235083593.143895
"VIC",2020-03-22,248758251.718889
"VIC",2020-03-23,180866359.116809
"VIC",2020-03-24,238181096.828957
"VIC",2020-03-25,241720011.463184
"VIC",2020-03-26,232459662.980538
"VIC",2020-03-27,232826641.278143
"VIC",2020-03-28,236257388.784394
"VIC",2020-03-29,238331385.774224
"VIC",2020-03-30,215745839.771195
"VIC",2020-03-31,211362855.830093
"VIC",2020-04-01,217745276.12808
"VIC",2020-04-02,238302934.193022
"VIC",2020-04-04,247266268.508572
"VIC",2020-04-05,275796730.343202
"VIC",2020-04-06,224350433.867986
"VIC",2020-04-07,220671364.235363
"VIC",2020-04-08,230117921.638107
"VIC",2020-04-09,230473185.623897
"VIC",2020-04-10,259396406.076114
"VIC",2020-04-11,254166132.189762
"VIC",2020-04-12,247906264.617127
"VIC",2020-04-13,228926356.916783
"VIC",2020-04-14,219892294.091098
"VIC",2020-04-15,214647623.138985
"VIC",2020-04-16,219834069.809594
"VIC",2020-04-17,224296333.845727
"VIC",2020-04-18,235499243.437422
"VIC",2020-04-19,225721842.941658
"VIC",2020-04-20,216532268.874431
"VIC",2020-04-21,206050258.106757
"VIC",2020-04-22,216184987.510841
"VIC",2020-04-23,215283302.682723
"VIC",2020-04-24,212665224.679378
"VIC",2020-04-25,232362970.526888
"VIC",2020-04-26,248683477.839781
"VIC",2020-04-27,205938712.558093
"VIC",2020-04-28,206891160.444314
"VIC",2020-04-29,223385032.832482
"VIC",2020-04-30,235970855.476676
"VIC",2020-05-01,211564664.526115
"VIC",2020-05-02,226495848.325829
"VIC",2020-05-03,213436838.172438
"VIC",2020-05-04,203682908.510652
"VIC",2020-05-05,191515998.479308
"VIC",2020-05-06,198403569.524291
"VIC",2020-05-07,198936507.843471
"VIC",2020-05-08,201678941.897281
"VIC",2020-05-09,235409655.29979
"VIC",2020-05-10,211145882.190406
"VIC",2020-05-11,202150997.541574
"VIC",2020-05-12,200263852.471093
"VIC",2020-05-13,219043641.072479
"VIC",2020-05-14,205160158.250935
"VIC",2020-05-15,212029079.269395
"VIC",2020-05-16,194417109.163181
"VIC",2020-05-17,198186912.194497
"VIC",2020-05-18,197626682.657039
"VIC",2020-05-19,204335763.540157
"VIC",2020-05-20,226965581.242414
"VIC",2020-05-21,215597106.367767
"VIC",2020-05-22,203914749.232717
"VIC",2020-05-23,201933806.544575
"VIC",2020-05-24,199154982.850511
"VIC",2020-05-25,187204662.005093
"VIC",2020-05-26,170638949.488746
"VIC",2020-05-27,189290676.892221
"VIC",2020-05-28,184058195.45497
"VIC",2020-05-29,180380222.545809
"VIC",2020-05-30,191061988.357685
"VIC",2020-05-31,201156366.890458
"VIC",2020-06-01,188527778.861164
"VIC",2020-06-02,183072247.077884
"VIC",2020-06-03,178232499.680221
"VIC",2020-06-04,174158986.777417
"VIC",2020-06-05,176059357.995068
"VIC",2020-06-06,187595876.635771
"VIC",2020-06-07,191526342.643805
"VIC",2020-06-08,187641015.079723
"VIC",2020-06-09,141146314.456158
"VIC",2020-06-10,144248316.898841
"VIC",2020-06-11,145514518.542804
"VIC",2020-06-12,175426347.215809
"VIC",2020-06-13,221352157.064249
"VIC",2020-06-14,216973913.971852
"VIC",2020-06-15,153898421.063509
"VIC",2020-06-16,149739143.692285
"VIC",2020-06-17,154976901.763523
"VIC",2020-06-18,158404005.587889
"VIC",2020-06-19,157716505.397588
"VIC",2020-06-20,221031967.670919
"VIC",2020-06-21,229562403.993599
"VIC",2020-06-22,167391134.349961
"VIC",2020-06-23,161670439.51311
"VIC",2020-06-24,164574557.978532
"VIC",2020-06-25,159701780.340093
"VIC",2020-06-26,171157930.809275
"VIC",2020-06-27,211669101.819219
"VIC",2020-06-28,213979605.340757
"VIC",2020-06-29,199610401.58383
"VIC",2020-06-30,233141903.119472
"VIC",2020-07-02,208008257.90565
"VIC",2020-07-03,210858128.467989
"VIC",2020-07-04,215743862.449197
"VIC",2020-07-05,220432108.736158
"VIC",2020-07-06,204176977.578103
"VIC",2020-07-07,202100247.235275
"VIC",2020-07-08,199693060.178569
"VIC",2020-07-09,214062743.539941
"VIC",2020-07-10,223337157.611423
"VIC",2020-07-11,245999088.391161
"VIC",2020-07-12,246294929.030932
"VIC",2020-07-13,202670863.520502
"VIC",2020-07-14,194965793.114553
"VIC",2020-07-15,199753476.497865
"VIC",2020-07-16,212457897.819609
"VIC",2020-07-17,213441543.065937
"VIC",2020-07-18,238510144.507082
"VIC",2020-07-19,243429932.263622
"VIC",2020-07-20,210610797.474873
"VIC",2020-07-21,208853420.887641
"VIC",2020-07-22,212659124.043579
"VIC",2020-07-23,218455517.543272
"VIC",2020-07-24,216711718.29256
"VIC",2020-07-25,244698896.264037
"VIC",2020-07-26,254380501.10305
"VIC",2020-07-27,216243031.573946
"VIC",2020-07-28,212699328.252612
"VIC",2020-07-29,215409780.862327
"VIC",2020-07-30,210841099.731099
"VIC",2020-07-31,218934300.976167
"VIC",2020-08-01,245150473.066142
"VIC",2020-08-02,208132042.554231
"VIC",2020-08-03,219864046.67791
"VIC",2020-08-04,265266169.866574
"VIC",2020-08-05,266514064.86823
"VIC",2020-08-06,298492672.764495
"VIC",2020-08-07,270942468.552665
"VIC",2020-08-08,286326266.002199
"VIC",2020-08-09,267050827.070731
"VIC",2020-08-10,241238412.115793
"VIC",2020-08-11,242174814.944954
"VIC",2020-08-12,256777385.126615
"VIC",2020-08-13,252152576.613611
"VIC",2020-08-14,259364872.267453
"VIC",2020-08-15,247056933.577856
"VIC",2020-08-16,288269145.0264
"VIC",2020-08-17,242685698.351418
"VIC",2020-08-18,246071907.773635
"VIC",2020-08-19,267515726.676605
"VIC",2020-08-20,250162047.327127
"VIC",2020-08-21,259641732.55609
"VIC",2020-08-22,284144515.780723
"VIC",2020-08-23,276517990.202984
"VIC",2020-08-24,254749740.830895
"VIC",2020-08-25,260182768.916635
"VIC",2020-08-26,257934564.393709
"VIC",2020-08-27,262416449.682162
"VIC",2020-08-28,273141847.159279
"VIC",2020-08-29,221298163.68149
"VIC",2020-08-30,284767942.512247
"VIC",2020-08-31,269244943.306494
