date_vic_wknd,cases_vic_wknd,ds_vic_wknd,us_vic_wknd,date_nsw_wknd,cases_nsw_wknd,ds_nsw_wknd,us_nsw_wknd
2020-01-25,1,181371566.622147,15173152.3002491,2020-01-25,3,201451368.63268,16122493.9829008
2020-01-26,0,184837413.102428,15364367.9147428,2020-01-26,0,199172460.361133,16112419.6830791
2020-01-27,0,NaN,NaN,2020-01-27,1,NaN,NaN
2020-01-28,1,NaN,NaN,2020-01-28,0,NaN,NaN
2020-01-29,0,NaN,NaN,2020-01-29,0,NaN,NaN
2020-01-30,1,NaN,NaN,2020-01-30,0,NaN,NaN
2020-01-31,1,NaN,NaN,2020-01-31,0,NaN,NaN
2020-02-01,0,216750799.600747,16588632.243097,2020-02-01,0,220790397.130205,16860186.6598038
2020-02-02,0,205064929.109596,16679075.937827,2020-02-02,0,223580012.933896,16935529.9578462
2020-02-03,0,NaN,NaN,2020-02-03,0,NaN,NaN
2020-02-04,0,NaN,NaN,2020-02-04,0,NaN,NaN
2020-02-05,0,NaN,NaN,2020-02-05,0,NaN,NaN
2020-02-06,0,NaN,NaN,2020-02-06,0,NaN,NaN
2020-02-07,0,NaN,NaN,2020-02-07,0,NaN,NaN
2020-02-08,0,206992040.829235,16842189.5342137,2020-02-08,0,239310249.668267,18300843.4084597
2020-02-09,0,215636032.589462,17409410.5514307,2020-02-09,0,263237560.096568,19694273.2085176
2020-02-10,0,NaN,NaN,2020-02-10,0,NaN,NaN
2020-02-11,0,NaN,NaN,2020-02-11,0,NaN,NaN
2020-02-12,0,NaN,NaN,2020-02-12,0,NaN,NaN
2020-02-13,0,NaN,NaN,2020-02-13,0,NaN,NaN
2020-02-14,0,NaN,NaN,2020-02-14,0,NaN,NaN
2020-02-15,0,219427487.901958,16901200.9705205,2020-02-15,0,212125279.128365,17111357.301448
2020-02-16,0,213266930.495651,17084759.2133202,2020-02-16,0,219055870.459579,17491930.5388964
2020-02-17,0,NaN,NaN,2020-02-17,0,NaN,NaN
2020-02-18,0,NaN,NaN,2020-02-18,0,NaN,NaN
2020-02-19,0,NaN,NaN,2020-02-19,0,NaN,NaN
2020-02-20,0,NaN,NaN,2020-02-20,0,NaN,NaN
2020-02-21,0,NaN,NaN,2020-02-21,0,NaN,NaN
2020-02-22,2,196374643.477615,15885650.5445691,2020-02-22,0,216778005.097863,16978641.1288112
2020-02-23,0,200633339.284288,16500187.5828476,2020-02-23,0,219458381.301131,17432067.5624207
2020-02-24,0,NaN,NaN,2020-02-24,0,NaN,NaN
2020-02-25,1,NaN,NaN,2020-02-25,0,NaN,NaN
2020-02-26,0,NaN,NaN,2020-02-26,0,NaN,NaN
2020-02-27,0,NaN,NaN,2020-02-27,0,NaN,NaN
2020-02-28,0,NaN,NaN,2020-02-28,0,NaN,NaN
2020-02-29,0,201189227.01336,16154699.1139242,2020-02-29,0,207736561.345843,16888052.515882
2020-03-01,2,208343434.178603,16739473.2136586,2020-03-01,2,214976800.178923,17400573.47602
2020-03-02,0,NaN,NaN,2020-03-02,3,NaN,NaN
2020-03-03,0,NaN,NaN,2020-03-03,6,NaN,NaN
2020-03-04,1,NaN,NaN,2020-03-04,6,NaN,NaN
2020-03-05,0,NaN,NaN,2020-03-05,4,NaN,NaN
2020-03-06,1,NaN,NaN,2020-03-06,7,NaN,NaN
2020-03-07,1,221670805.141449,16459081.8487783,2020-03-07,2,235465517.922288,17766551.2551989
2020-03-08,2,198837028.712631,15968211.2041706,2020-03-08,7,224039392.433411,17467449.7442694
2020-03-09,3,NaN,NaN,2020-03-09,13,NaN,NaN
2020-03-10,2,NaN,NaN,2020-03-10,6,NaN,NaN
2020-03-11,5,NaN,NaN,2020-03-11,16,NaN,NaN
2020-03-12,10,NaN,NaN,2020-03-12,14,NaN,NaN
2020-03-13,15,NaN,NaN,2020-03-13,19,NaN,NaN
2020-03-14,5,227422337.71935,17558380.5809573,2020-03-14,20,242170983.15565,18224889.7785257
2020-03-15,7,225086818.561047,18266047.6509462,2020-03-15,38,231065876.220785,18694377.8034781
2020-03-16,17,NaN,NaN,2020-03-16,29,NaN,NaN
2020-03-17,37,NaN,NaN,2020-03-17,64,NaN,NaN
2020-03-18,30,NaN,NaN,2020-03-18,45,NaN,NaN
2020-03-19,33,NaN,NaN,2020-03-19,56,NaN,NaN
2020-03-20,43,NaN,NaN,2020-03-20,88,NaN,NaN
2020-03-21,46,235083593.143895,19887769.7868005,2020-03-21,122,234462548.812787,19977756.6601691
2020-03-22,73,248758251.718889,20972958.2010941,2020-03-22,121,238505036.095658,20749265.7400668
2020-03-23,56,NaN,NaN,2020-03-23,177,NaN,NaN
2020-03-24,64,NaN,NaN,2020-03-24,192,NaN,NaN
2020-03-25,58,NaN,NaN,2020-03-25,206,NaN,NaN
2020-03-26,54,NaN,NaN,2020-03-26,185,NaN,NaN
2020-03-27,106,NaN,NaN,2020-03-27,213,NaN,NaN
2020-03-28,78,236257388.784394,23017477.9939714,2020-03-28,143,250177755.658676,23740480.4969923
2020-03-29,54,238331385.774224,23154579.0229843,2020-03-29,124,248466187.6439,24018881.4455893
2020-03-30,88,NaN,NaN,2020-03-30,90,NaN,NaN
2020-03-31,58,NaN,NaN,2020-03-31,131,NaN,NaN
2020-04-01,63,NaN,NaN,2020-04-01,124,NaN,NaN
2020-04-02,59,NaN,NaN,2020-04-02,92,NaN,NaN
2020-04-03,22,NaN,NaN,2020-04-03,106,NaN,NaN
2020-04-04,29,247266268.508572,23804608.5934986,2020-04-04,73,247704968.465629,24269497.6477116
2020-04-05,26,275796730.343202,25174572.2432906,2020-04-05,63,252152294.687296,24791205.9322308
2020-04-06,33,NaN,NaN,2020-04-06,40,NaN,NaN
2020-04-07,24,NaN,NaN,2020-04-07,44,NaN,NaN
2020-04-08,13,NaN,NaN,2020-04-08,45,NaN,NaN
2020-04-09,12,NaN,NaN,2020-04-09,41,NaN,NaN
2020-04-10,24,NaN,NaN,2020-04-10,30,NaN,NaN
2020-04-11,6,254166132.189762,24318268.3979046,2020-04-11,18,244544329.664776,23951909.2504635
2020-04-12,8,247906264.617127,26533207.4401928,2020-04-12,10,238987261.03059,26139795.0391919
2020-04-13,9,NaN,NaN,2020-04-13,7,NaN,NaN
2020-04-14,4,NaN,NaN,2020-04-14,21,NaN,NaN
2020-04-15,5,NaN,NaN,2020-04-15,22,NaN,NaN
2020-04-16,7,NaN,NaN,2020-04-16,22,NaN,NaN
2020-04-17,14,NaN,NaN,2020-04-17,15,NaN,NaN
2020-04-18,13,235499243.437422,23726293.4456971,2020-04-18,17,226630253.10126,22549679.3366672
2020-04-19,1,225721842.941658,22795596.96054,2020-04-19,7,230431374.861868,22649692.868946
2020-04-20,5,NaN,NaN,2020-04-20,2,NaN,NaN
2020-04-21,1,NaN,NaN,2020-04-21,6,NaN,NaN
2020-04-22,1,NaN,NaN,2020-04-22,3,NaN,NaN
2020-04-23,5,NaN,NaN,2020-04-23,8,NaN,NaN
2020-04-24,3,NaN,NaN,2020-04-24,14,NaN,NaN
2020-04-25,3,232362970.526888,23494356.9326854,2020-04-25,3,227732530.569674,22515942.9311875
2020-04-26,1,248683477.839781,23831292.2476899,2020-04-26,1,233056362.266886,22662544.3301076
2020-04-27,3,NaN,NaN,2020-04-27,5,NaN,NaN
2020-04-28,3,NaN,NaN,2020-04-28,10,NaN,NaN
2020-04-29,7,NaN,NaN,2020-04-29,3,NaN,NaN
2020-04-30,5,NaN,NaN,2020-04-30,15,NaN,NaN
2020-05-01,10,NaN,NaN,2020-05-01,2,NaN,NaN
2020-05-02,11,226495848.325829,22635284.9739523,2020-05-02,2,215695551.586791,21284589.1681497
2020-05-03,21,213436838.172438,21122358.364607,2020-05-03,1,203373346.904914,20356926.5373682
2020-05-04,14,NaN,NaN,2020-05-04,4,NaN,NaN
2020-05-05,16,NaN,NaN,2020-05-05,5,NaN,NaN
2020-05-06,15,NaN,NaN,2020-05-06,3,NaN,NaN
2020-05-07,13,NaN,NaN,2020-05-07,2,NaN,NaN
2020-05-08,12,NaN,NaN,2020-05-08,4,NaN,NaN
2020-05-09,8,235409655.29979,22440287.6462875,2020-05-09,1,202049972.204309,20210784.8845051
2020-05-10,5,211145882.190406,22355329.346237,2020-05-10,1,199489938.056525,20831476.4502937
2020-05-11,16,NaN,NaN,2020-05-11,0,NaN,NaN
2020-05-12,7,NaN,NaN,2020-05-12,5,NaN,NaN
2020-05-13,9,NaN,NaN,2020-05-13,4,NaN,NaN
2020-05-14,19,NaN,NaN,2020-05-14,3,NaN,NaN
2020-05-15,13,NaN,NaN,2020-05-15,2,NaN,NaN
2020-05-16,5,194417109.163181,19777210.651298,2020-05-16,0,205903584.018432,19812851.8763658
2020-05-17,6,198186912.194497,19298888.4909072,2020-05-17,1,203286464.971513,19606929.3483674
2020-05-18,7,NaN,NaN,2020-05-18,2,NaN,NaN
2020-05-19,5,NaN,NaN,2020-05-19,4,NaN,NaN
2020-05-20,5,NaN,NaN,2020-05-20,1,NaN,NaN
2020-05-21,10,NaN,NaN,2020-05-21,3,NaN,NaN
2020-05-22,9,NaN,NaN,2020-05-22,0,NaN,NaN
2020-05-23,2,201933806.544575,19767757.2972451,2020-05-23,1,202673313.188886,19661091.988899
2020-05-24,2,199154982.850511,19321999.3651863,2020-05-24,1,206682909.519247,20055932.6497972
2020-05-25,5,NaN,NaN,2020-05-25,2,NaN,NaN
2020-05-26,8,NaN,NaN,2020-05-26,0,NaN,NaN
2020-05-27,10,NaN,NaN,2020-05-27,1,NaN,NaN
2020-05-28,6,NaN,NaN,2020-05-28,2,NaN,NaN
2020-05-29,8,NaN,NaN,2020-05-29,1,NaN,NaN
2020-05-30,8,191061988.357685,19257314.4910888,2020-05-30,2,193975244.364928,18942108.3057348
2020-05-31,4,201156366.890458,19138927.0371423,2020-05-31,5,203718635.07905,19154158.1943483
2020-06-01,9,NaN,NaN,2020-06-01,4,NaN,NaN
2020-06-02,7,NaN,NaN,2020-06-02,1,NaN,NaN
2020-06-03,8,NaN,NaN,2020-06-03,2,NaN,NaN
2020-06-04,3,NaN,NaN,2020-06-04,3,NaN,NaN
2020-06-05,1,NaN,NaN,2020-06-05,0,NaN,NaN
2020-06-06,4,187595876.635771,18148564.8961715,2020-06-06,1,182671795.213314,17813001.8400384
2020-06-07,2,191526342.643805,17955314.6868191,2020-06-07,3,194777316.554222,18135716.2475771
2020-06-08,0,NaN,NaN,2020-06-08,1,NaN,NaN
2020-06-09,4,NaN,NaN,2020-06-09,3,NaN,NaN
2020-06-10,7,NaN,NaN,2020-06-10,0,NaN,NaN
2020-06-11,5,NaN,NaN,2020-06-11,3,NaN,NaN
2020-06-12,8,NaN,NaN,2020-06-12,3,NaN,NaN
2020-06-13,10,221352157.064249,19653014.0402361,2020-06-13,9,211471385.120518,18929576.3427516
2020-06-14,12,216973913.971852,19256284.5470538,2020-06-14,6,224354162.164608,19632569.7949516
2020-06-15,9,NaN,NaN,2020-06-15,0,NaN,NaN
2020-06-16,20,NaN,NaN,2020-06-16,0,NaN,NaN
2020-06-17,18,NaN,NaN,2020-06-17,2,NaN,NaN
2020-06-18,12,NaN,NaN,2020-06-18,7,NaN,NaN
2020-06-19,25,NaN,NaN,2020-06-19,1,NaN,NaN
2020-06-20,17,221031967.670919,19960899.7468428,2020-06-20,6,210697807.869248,18543871.555518
2020-06-21,13,229562403.993599,19679862.3118553,2020-06-21,1,236793068.071476,19818671.9162489
2020-06-22,17,NaN,NaN,2020-06-22,1,NaN,NaN
2020-06-23,18,NaN,NaN,2020-06-23,10,NaN,NaN
2020-06-24,33,NaN,NaN,2020-06-24,4,NaN,NaN
2020-06-25,28,NaN,NaN,2020-06-25,6,NaN,NaN
2020-06-26,40,NaN,NaN,2020-06-26,5,NaN,NaN
2020-06-27,47,211669101.819219,18851056.1703878,2020-06-27,10,208971712.597251,18365214.0143425
2020-06-28,69,213979605.340757,18792122.1762143,2020-06-28,3,215085698.843873,18795952.8824041
2020-06-29,61,NaN,NaN,2020-06-29,6,NaN,NaN
2020-06-30,76,NaN,NaN,2020-06-30,11,NaN,NaN
2020-07-01,73,NaN,NaN,2020-07-01,6,NaN,NaN
2020-07-02,62,NaN,NaN,2020-07-02,5,NaN,NaN
2020-07-03,100,NaN,NaN,2020-07-03,8,NaN,NaN
2020-07-04,68,215743862.449197,18575016.8545473,2020-07-04,12,205208194.836226,18075728.0368027
2020-07-05,98,220432108.736158,18635299.5717107,2020-07-05,8,208768641.69339,17966996.8226103
2020-07-06,168,NaN,NaN,2020-07-06,13,NaN,NaN
2020-07-07,122,NaN,NaN,2020-07-07,6,NaN,NaN
2020-07-08,149,NaN,NaN,2020-07-08,13,NaN,NaN
2020-07-09,143,NaN,NaN,2020-07-09,9,NaN,NaN
2020-07-10,290,NaN,NaN,2020-07-10,8,NaN,NaN
2020-07-11,256,245999088.391161,20706188.078161,2020-07-11,2,218384465.795501,18108823.9185967
2020-07-12,167,246294929.030932,20595326.4469993,2020-07-12,15,214647188.42299,17865852.5388705
2020-07-13,248,NaN,NaN,2020-07-13,17,NaN,NaN
2020-07-14,218,NaN,NaN,2020-07-14,10,NaN,NaN
2020-07-15,295,NaN,NaN,2020-07-15,9,NaN,NaN
2020-07-16,379,NaN,NaN,2020-07-16,9,NaN,NaN
2020-07-17,211,NaN,NaN,2020-07-17,13,NaN,NaN
2020-07-18,337,238510144.507082,21090045.9147792,2020-07-18,17,200535554.011647,17165771.9769328
2020-07-19,262,243429932.263622,20935400.2261932,2020-07-19,20,209619339.587205,17646444.3686996
2020-07-20,341,NaN,NaN,2020-07-20,14,NaN,NaN
2020-07-21,436,NaN,NaN,2020-07-21,14,NaN,NaN
2020-07-22,374,NaN,NaN,2020-07-22,16,NaN,NaN
2020-07-23,287,NaN,NaN,2020-07-23,7,NaN,NaN
2020-07-24,333,NaN,NaN,2020-07-24,18,NaN,NaN
2020-07-25,408,244698896.264037,21580838.261466,2020-07-25,19,219240755.560373,18126139.960506
2020-07-26,492,254380501.10305,21647577.243476,2020-07-26,8,271226805.69821,20755422.9738157
2020-07-27,358,NaN,NaN,2020-07-27,15,NaN,NaN
2020-07-28,274,NaN,NaN,2020-07-28,22,NaN,NaN
2020-07-29,626,NaN,NaN,2020-07-29,15,NaN,NaN
2020-07-30,549,NaN,NaN,2020-07-30,22,NaN,NaN
2020-07-31,368,NaN,NaN,2020-07-31,15,NaN,NaN
2020-08-01,598,245150473.066142,21952847.7541121,2020-08-01,14,208884187.443726,18002082.9460485
2020-08-02,352,208132042.554231,18451068.5637266,2020-08-02,11,192490871.736274,16253007.2248564
2020-08-03,404,NaN,NaN,2020-08-03,13,NaN,NaN
2020-08-04,687,NaN,NaN,2020-08-04,9,NaN,NaN
2020-08-05,444,NaN,NaN,2020-08-05,13,NaN,NaN
2020-08-06,421,NaN,NaN,2020-08-06,11,NaN,NaN
2020-08-07,455,NaN,NaN,2020-08-07,8,NaN,NaN
2020-08-08,374,286326266.002199,24982202.2642142,2020-08-08,14,242489465.906506,19767686.3317718
2020-08-09,310,267050827.070731,23533057.8476085,2020-08-09,13,242213000.719639,20227451.9935807
2020-08-10,321,NaN,NaN,2020-08-10,22,NaN,NaN
2020-08-11,400,NaN,NaN,2020-08-11,15,NaN,NaN
2020-08-12,256,NaN,NaN,2020-08-12,10,NaN,NaN
2020-08-13,360,NaN,NaN,2020-08-13,14,NaN,NaN
2020-08-14,301,NaN,NaN,2020-08-14,7,NaN,NaN
2020-08-15,267,247056933.577856,23572306.5793894,2020-08-15,6,213971002.559344,18700067.408446
2020-08-16,266,288269145.0264,23951540.126324,2020-08-16,5,238947542.182383,19565801.117724
2020-08-17,218,NaN,NaN,2020-08-17,3,NaN,NaN
2020-08-18,208,NaN,NaN,2020-08-18,8,NaN,NaN
2020-08-19,231,NaN,NaN,2020-08-19,2,NaN,NaN
2020-08-20,170,NaN,NaN,2020-08-20,5,NaN,NaN
2020-08-21,173,NaN,NaN,2020-08-21,7,NaN,NaN
2020-08-22,202,284144515.780723,25365980.2069356,2020-08-22,2,225365606.743918,19160908.1582537
2020-08-23,109,276517990.202984,24176152.1893584,2020-08-23,3,229768099.628128,19554803.5161099
2020-08-24,146,NaN,NaN,2020-08-24,4,NaN,NaN
2020-08-25,142,NaN,NaN,2020-08-25,6,NaN,NaN
2020-08-26,110,NaN,NaN,2020-08-26,12,NaN,NaN
2020-08-27,111,NaN,NaN,2020-08-27,15,NaN,NaN
2020-08-28,90,NaN,NaN,2020-08-28,10,NaN,NaN
2020-08-29,108,221298163.68149,20079315.3510047,2020-08-29,7,210607773.821212,19172749.8057206
2020-08-30,71,284767942.512247,25160460.7092196,2020-08-30,11,234318601.261716,20154759.4053183
2020-08-31,63,NaN,NaN,2020-08-31,12,NaN,NaN
