us_nsw_wk_7day_avg,us_vic_wk_7day_avg,ds_nsw_wk_7day_avg,ds_vic_wk_7day_avg,cases_nsw_wk_7day_avg,cases_vic_wk_7day_avg
16398931.595327,15855612.9639383,199030986.927916,183508941.257475,1,0.5
15697171.3865826,15357746.2699664,184295861.753154,174152232.762701,0.8,0.4
15147819.8991859,14914624.0239104,172673260.18293,164661834.631631,0.666666666666667,0.5
14828231.9863365,14633601.4708868,166052585.759115,159820540.947152,0.571428571428571,0.571428571428571
14828231.9863365,14633601.4708868,166052585.759115,159820540.947152,0.142857142857143,0.428571428571429
14828231.9863365,14633601.4708868,166052585.759115,159820540.947152,0.142857142857143,0.428571428571429
14148199.6487738,13935937.8807455,149535090.312006,144493566.825667,0,0.428571428571429
13512033.6127083,13296563.7861415,137597506.734281,132722665.156496,0,0.285714285714286
13286013.7935279,12988480.3060741,135163570.235102,129015642.603087,0,0.285714285714286
13222628.021294,12772603.8566775,135065516.027359,126237949.790589,0,0.142857142857143
13313676.8870497,12648961.6100047,136618756.467844,123099487.604249,0,0
13313676.8870497,12648961.6100047,136618756.467844,123099487.604249,0,0
13313676.8870497,12648961.6100047,136618756.467844,123099487.604249,0,0
13485511.7819531,12748934.4085721,137972008.000381,124117780.12329,0,0
13610391.5934694,12860170.5406546,138480205.381285,125414647.756193,0,0
13894164.5074294,13119303.0411092,147646255.640478,133719568.999407,0,0
13964570.0618279,13174201.34867,148533404.639489,134754971.14136,0,0
13855360.2892121,13211027.526381,145482056.175223,135149064.161152,0,0
13855360.2892121,13211027.526381,145482056.175223,135149064.161152,0,0
13855360.2892121,13211027.526381,145482056.175223,135149064.161152,0,0
13664598.469028,13106680.200772,143613542.918181,133697143.938749,0,0
13609204.3734407,13142389.0513483,143233467.727136,135061377.342949,0,0
13213878.8136126,12867058.9526979,129598209.273937,124688005.327055,0,0
13031382.0659581,12742916.6840042,125537037.919214,123209829.892549,0,0
13024915.598481,12737663.0067777,127328504.673933,125024088.541938,0,0
13024915.598481,12737663.0067777,127328504.673933,125024088.541938,0,0.285714285714286
13024915.598481,12737663.0067777,127328504.673933,125024088.541938,0,0.285714285714286
12986629.6660375,12744862.3330873,126350119.576454,125687256.788649,0,0.285714285714286
12987686.587199,12662747.1377283,126293365.88009,124599088.626516,0,0.428571428571429
13111393.6212941,12716244.3752255,130357227.349233,127325345.766352,0,0.428571428571429
13192290.0300772,12771781.7847348,131861983.30435,127937554.179872,0,0.428571428571429
13153457.7181371,12749802.9290992,129411963.984705,126387362.246991,0,0.428571428571429
13153457.7181371,12749802.9290992,129411963.984705,126387362.246991,0,0.142857142857143
13153457.7181371,12749802.9290992,129411963.984705,126387362.246991,0.285714285714286,0.428571428571429
13173355.8543819,12790181.9423269,129277533.206815,126423016.9274,0.714285714285714,0.428571428571429
13218888.6885577,12802984.7209944,130320176.622599,126038356.534166,1.57142857142857,0.285714285714286
13386965.5751841,12784926.5923307,135440350.177526,127154394.174214,2.42857142857143,0.428571428571429
13464493.9280626,12887276.2336797,137146601.04643,129244877.003405,3,0.428571428571429
13525238.9747073,12973966.3107668,137678158.272143,129916614.40506,4,0.571428571428571
13525238.9747073,12973966.3107668,137678158.272143,129916614.40506,4.28571428571429,0.714285714285714
13525238.9747073,12973966.3107668,137678158.272143,129916614.40506,5,0.714285714285714
13761754.0817062,13727993.6757585,141999116.492727,146515077.773548,6.42857142857143,1.14285714285714
13768591.7753139,13817574.4605876,141311415.484092,147350569.442344,6.42857142857143,1.42857142857143
13891172.9354947,14046352.5982068,145276336.268148,153592547.295028,7.85714285714286,2
13956903.684895,14130076.856098,147530208.847259,154963198.793347,9.28571428571429,3.42857142857143
14037853.509553,14178091.5135704,148819131.363518,155973928.522283,11,5.42857142857143
14037853.509553,14178091.5135704,148819131.363518,155973928.522283,13.5714285714286,6
14037853.509553,14178091.5135704,148819131.363518,155973928.522283,18,6.71428571428571
14249740.7126637,13784664.4989672,148928281.686216,140939545.182119,20.2857142857143,8.71428571428571
14978415.8531533,14464543.0505555,154443379.525741,144964522.888798,28.5714285714286,13.7142857142857
15488148.2792658,15215936.5304542,147573051.745793,140677256.620545,32.7142857142857,17.2857142857143
16364341.2597333,16243467.4424188,148780630.706756,144641867.18274,38.7142857142857,20.5714285714286
17328163.9553067,17389931.1127386,154683951.864407,151188445.485898,48.5714285714286,24.5714285714286
17328163.9553067,17389931.1127386,154683951.864407,151188445.485898,63.1428571428571,30.4285714285714
17328163.9553067,17389931.1127386,154683951.864407,151188445.485898,75,39.8571428571429
18453857.7946458,18934073.8292985,160274274.834204,161190758.916314,96.1428571428571,45.4285714285714
19528967.0315324,19764029.1820487,174751787.995806,180814218.853424,114.428571428571,49.2857142857143
21629188.3057048,21816685.5424252,190332456.955379,198048924.953203,137.428571428571,53.2857142857143
23652531.4670417,23825413.1363595,205874639.460265,212485242.303454,155.857142857143,56.2857142857143
25219371.8797076,25147135.6942583,218721662.721872,225210754.333526,173.714285714286,65.2857142857143
25219371.8797076,25147135.6942583,218721662.721872,225210754.333526,176.714285714286,69.8571428571429
25219371.8797076,25147135.6942583,218721662.721872,225210754.333526,177.142857142857,67.1428571428571
26801587.837742,26200362.8420319,226864284.966163,232186650.464403,164.714285714286,71.7142857142857
28169582.8835423,27677493.1025536,224351174.909926,226823002.264631,156,70.8571428571429
28504226.4761061,27525748.4534383,223260805.108789,222028055.19761,144.285714285714,71.5714285714286
28735513.496335,27412601.811144,222783318.408952,223196709.440107,131,72.2857142857143
29270798.9201034,27777321.4980392,220568971.529573,220789226.480597,115.714285714286,60.2857142857143
29270798.9201034,27777321.4980392,220568971.529573,220789226.480597,105.714285714286,53.2857142857143
29270798.9201034,27777321.4980392,220568971.529573,220789226.480597,97,49.2857142857143
29259091.868024,27883551.3734034,221071931.511768,222940375.004795,89.8571428571429,41.4285714285714
29312774.0970156,28040991.0596702,224219386.58152,225267502.106113,77.4285714285714,36.5714285714286
29361658.7670702,28325907.8043235,227360523.604026,228360663.48362,66.1428571428571,29.4285714285714
29382862.2190032,28371924.7304746,231203151.073945,226403226.341338,58.8571428571429,22.7142857142857
28801848.5832654,27629673.4927844,245247022.05881,233001862.288293,48,23
28801848.5832654,27629673.4927844,245247022.05881,233001862.288293,40.1428571428571,19.7142857142857
28801848.5832654,27629673.4927844,245247022.05881,233001862.288293,32.5714285714286,17.1428571428571
27573427.5090012,26579759.0227601,247972627.332765,233917046.898053,27.8571428571429,13.7142857142857
27266010.4712116,26732351.4370893,247633746.245735,233761232.8692,24.5714285714286,10.8571428571429
26890580.759784,27352914.7506043,245303526.58056,230667173.169375,21.2857142857143,9.71428571428571
26586767.9396827,28124867.1983003,242547576.378611,228539350.006515,18.5714285714286,9
26769086.7852725,29628853.2079116,227493201.496963,221519335.560437,16.4285714285714,7.57142857142857
26769086.7852725,29628853.2079116,227493201.496963,221519335.560437,16.2857142857143,8.57142857142857
26769086.7852725,29628853.2079116,227493201.496963,221519335.560437,15.8571428571429,7.57142857142857
27647199.0163711,31371854.2750243,225030594.973102,219040517.951967,15.1428571428571,7
27590498.9178022,31845307.7897855,223299779.477829,216272110.755099,13,6.57142857142857
27556551.8264497,31897614.170766,221468047.315293,216579583.62947,10.2857142857143,6
27416721.6591527,31761801.0487637,218388702.976977,215669430.204096,8.28571428571429,5.71428571428571
27324381.983282,31627895.5779646,215823580.498835,213343208.370826,8.14285714285714,4.14285714285714
27324381.983282,31627895.5779646,215823580.498835,213343208.370826,6.14285714285714,2.71428571428571
27324381.983282,31627895.5779646,215823580.498835,213343208.370826,5.28571428571429,2.71428571428571
27218882.9905884,31507234.1076382,215499427.663162,211224497.107558,5.71428571428571,2.42857142857143
27499490.5525251,31397234.4320323,215739664.426679,211392677.57507,6.28571428571429,2.71428571428571
27848843.2487977,31376877.3459999,215042265.06175,212832686.639398,6.28571428571429,3.57142857142857
28428157.3491991,31517801.2138061,219771380.228161,216970197.198189,7.28571428571429,3.57142857142857
28742060.6771549,30911836.1196577,219245467.955761,216750085.167536,5.57142857142857,4.57142857142857
28742060.6771549,30911836.1196577,219245467.955761,216750085.167536,5.42857142857143,5.71428571428571
28742060.6771549,30911836.1196577,219245467.955761,216750085.167536,5.42857142857143,8.57142857142857
28797481.1654599,30815035.8805582,212937804.464704,216298924.358048,5.28571428571429,10.1428571428571
28564972.5947718,30706675.7871592,207948823.7252,213223891.965047,4.57142857142857,12
28111884.253102,30446953.3227456,203075181.974548,208227599.303408,4.57142857142857,13.1428571428571
27503958.3692703,30167265.8309071,192580083.120441,200820729.776767,2.71428571428571,14.2857142857143
27133521.0161196,30530956.9653196,188676559.168394,198843585.251001,3,14.5714285714286
27133521.0161196,30530956.9653196,188676559.168394,198843585.251001,2.85714285714286,14.1428571428571
27133521.0161196,30530956.9653196,188676559.168394,198843585.251001,2.85714285714286,11.8571428571429
26801541.4395398,30492538.7703033,187065207.137385,198537203.057185,2.28571428571429,12.1428571428571
26398802.5961337,30484363.8652637,184742426.624812,200286773.855542,2.28571428571429,10.8571428571429
26196732.0831498,30517150.0832603,186527918.475102,204414788.16518,2.42857142857143,10
25935794.2113514,30447919.259289,186896792.238484,205659518.246672,2.57142857142857,10.8571428571429
25681705.9384879,30258804.5755264,187581903.799061,207729545.721095,2.28571428571429,11
25681705.9384879,30258804.5755264,187581903.799061,207729545.721095,2.14285714285714,10.5714285714286
25681705.9384879,30258804.5755264,187581903.799061,207729545.721095,2.14285714285714,10.7142857142857
25519852.7387644,30072301.3037212,186823385.921261,206824682.744188,2.42857142857143,9.42857142857143
25347707.4379481,29933189.3519333,185613385.146103,207639064.958001,2.28571428571429,9.14285714285714
25193744.106475,29849566.2175362,184402963.223662,209223452.991988,1.85714285714286,8.57142857142857
25049441.7840302,29809017.2624487,183997611.456127,211310842.615354,1.85714285714286,7.28571428571429
24876665.9452498,29696507.257328,181774742.701863,209687976.608019,1.57142857142857,6.71428571428571
24876665.9452498,29696507.257328,181774742.701863,209687976.608019,1.71428571428571,6.28571428571429
24876665.9452498,29696507.257328,181774742.701863,209687976.608019,1.71428571428571,5.71428571428571
24335595.0392985,28909574.3327234,176833611.797127,207603572.47763,1.71428571428571,5.42857142857143
23774028.7469734,28280810.1543423,172006692.284669,200864209.667347,1.14285714285714,5.85714285714286
23055886.5795143,27629509.0549929,164158216.964819,193329228.797309,1.14285714285714,6.57142857142857
22279614.7164747,26921392.0421183,155976011.179012,187021446.614749,1,6
21590191.3408443,26359749.6791679,149363566.374858,182314541.277368,1.14285714285714,5.85714285714286
21590191.3408443,26359749.6791679,149363566.374858,182314541.277368,1.28571428571429,6.71428571428571
21590191.3408443,26359749.6791679,149363566.374858,182314541.277368,1.85714285714286,7
21421907.9239486,26746330.324044,149370748.555336,182579164.648582,2.14285714285714,7.57142857142857
21243967.3303971,26694670.8471674,149673958.361057,185065824.16641,2.28571428571429,7.42857142857143
21003425.8372635,26535516.7605161,146812004.800359,182854188.72401,2.42857142857143,7.14285714285714
20861679.3632666,26359854.0615361,145608816.33366,180874346.988499,2.57142857142857,6.71428571428571
20566126.8931334,26112402.9795749,143486196.958553,180010174.078351,2.42857142857143,5.71428571428571
20566126.8931334,26112402.9795749,143486196.958553,180010174.078351,2.28571428571429,5.14285714285714
20566126.8931334,26112402.9795749,143486196.958553,180010174.078351,2,4.85714285714286
19998326.1221453,24202464.9193838,151972426.72112,179832821.322063,1.57142857142857,3.57142857142857
19904542.604422,23205908.8063393,151972267.966522,171447634.797717,1.85714285714286,3.14285714285714
19975740.145692,22262809.7901579,155939990.931862,164650798.241441,1.57142857142857,3
19914529.4364605,21376075.3967115,157289600.129197,158921904.594519,1.57142857142857,3.28571428571429
20151983.998398,20769030.5082884,165043240.007285,158795302.438667,2,4.28571428571429
20151983.998398,20769030.5082884,165043240.007285,158795302.438667,3.14285714285714,5.14285714285714
20151983.998398,20769030.5082884,165043240.007285,158795302.438667,3.57142857142857,6.57142857142857
20476188.6774231,21494081.6612556,155457298.097994,152046783.635424,3.42857142857143,7.85714285714286
20362650.5485491,21572532.3118556,154511002.09823,153765349.48265,3,10.1428571428571
20248941.365241,21628504.8362278,154144175.182594,155911066.455586,3.28571428571429,11.7142857142857
20260966.246297,21717941.2592667,156282674.203505,158488963.864603,3.85714285714286,12.7142857142857
20052078.4873135,21670976.8868553,150613850.50501,154946995.500959,3.57142857142857,15.1428571428571
20052078.4873135,21670976.8868553,150613850.50501,154946995.500959,3.14285714285714,16.1428571428571
20052078.4873135,21670976.8868553,150613850.50501,154946995.500959,2.42857142857143,16.2857142857143
20100403.1201837,21835633.9367636,151883058.384656,157645538.158249,2.57142857142857,17.4285714285714
20136417.9632577,21965426.9292499,152647866.258822,160031797.322414,4,17.1428571428571
20048755.3880741,22085082.3897072,151402217.033225,161951328.565416,4.28571428571429,19.2857142857143
19888502.66209,22154409.844014,148525881.446307,162210883.515857,4.14285714285714,21.5714285714286
19803745.6158629,22294730.7263904,148643323.311769,164899168.598194,4.71428571428571,23.7142857142857
19803745.6158629,22294730.7263904,148643323.311769,164899168.598194,5.28571428571429,28
19803745.6158629,22294730.7263904,148643323.311769,164899168.598194,5.57142857142857,36
19805347.1653246,22643557.2528975,149160400.207456,171343022.044968,6.28571428571429,42.2857142857143
20034559.6903736,23099941.5540012,155099782.66608,185637314.76624,6.42857142857143,50.5714285714286
20091670.0278217,23304171.5152853,156586341.682252,190903003.963168,6.71428571428571,56.2857142857143
20221511.3477699,23958844.6491269,159698667.023714,202979623.354557,6.57142857142857,61.1428571428571
20387832.1981044,24435278.6453277,162273610.784834,212904672.769235,7,69.7142857142857
20387832.1981044,24435278.6453277,162273610.784834,212904672.769235,7.28571428571429,72.7142857142857
20387832.1981044,24435278.6453277,162273610.784834,212904672.769235,8,76.8571428571429
20797741.9519905,24405960.6405699,172206754.745334,214046316.767803,9,92.1428571428571
20881328.2536621,24314414.7769477,175957673.099039,206285902.796754,8.28571428571429,98.7142857142857
21047334.1009315,24192029.4141174,181256973.590917,204967334.273117,9.28571428571429,109.571428571429
21282617.4622829,24300148.131882,188590010.696352,206178231.399975,9.85714285714286,121.142857142857
21529587.4980356,24490623.3885855,196398885.85533,208674037.228662,9.85714285714286,148.285714285714
21529587.4980356,24490623.3885855,196398885.85533,208674037.228662,8.42857142857143,175.142857142857
21529587.4980356,24490623.3885855,196398885.85533,208674037.228662,9.42857142857143,185
21549553.4995862,24823637.2395656,196889474.50772,208372814.417142,10,196.428571428571
21751681.5481236,25050586.623599,200428524.31204,206945923.592998,10.5714285714286,210.142857142857
21789728.7753058,25394572.6387219,200058665.73231,206958006.856857,10,231
21924172.9240926,25543128.7589571,202240597.056948,206637037.71279,10,264.714285714286
21967300.8844249,25703673.0693282,202809252.103608,204657914.803693,10.7142857142857,253.428571428571
21967300.8844249,25703673.0693282,202809252.103608,204657914.803693,12.8571428571429,265
21967300.8844249,25703673.0693282,202809252.103608,204657914.803693,13.5714285714286,278.571428571429
21883716.8702346,26131901.9989111,200667783.945063,206245901.594567,13.1428571428571,291.857142857143
21296726.3275958,26656425.0003724,188208279.738342,209023427.149185,13.7142857142857,323
20843345.5598624,27159971.2497398,178387617.258482,211604556.658328,14.7142857142857,334.285714285714
20432559.3886585,27576163.9920085,168302283.04185,212804080.60306,14.4285714285714,321.142857142857
20029506.1317312,28017259.2684106,158897839.728646,213458115.648385,15.1428571428571,338.571428571429
20029506.1317312,28017259.2684106,158897839.728646,213458115.648385,15.4285714285714,348.714285714286
20029506.1317312,28017259.2684106,158897839.728646,213458115.648385,13.7142857142857,381.571428571429
19883883.5179692,28144956.1313691,156681872.207196,214584562.4682,13.8571428571429,384
20030801.1443433,28179566.6771591,159750773.072719,215353743.941194,15,360.857142857143
20046788.403247,28238489.2204085,159011778.146977,215903875.304943,14.8571428571429,396.857142857143
20009616.1283667,28250283.2859588,157988214.606815,214380991.742509,17,434.285714285714
20009936.4207616,28271554.8287486,157450996.353259,214825508.27923,16.5714285714286,439.285714285714
20009936.4207616,28271554.8287486,157450996.353259,214825508.27923,15.8571428571429,466.428571428571
20009936.4207616,28271554.8287486,157450996.353259,214825508.27923,16.2857142857143,446.428571428571
19727453.3414429,28320916.7487352,153254466.128856,215549711.300023,16,453
19697348.7862623,28573938.4951725,152507327.026171,226063079.622815,14.1428571428571,512
19825216.1310791,29061324.5937329,155716684.685928,236283936.423996,13.8571428571429,486
20037682.5430348,29677158.3601426,162231599.237524,253814251.030675,12.2857142857143,467.714285714286
20328242.5072916,30326784.7064267,167347760.608878,264215884.545975,11.2857142857143,480.142857142857
20328242.5072916,30326784.7064267,167347760.608878,264215884.545975,11.2857142857143,448.142857142857
20328242.5072916,30326784.7064267,167347760.608878,264215884.545975,11.5714285714286,442.142857142857
20689568.9913899,30782439.5755543,170034132.324483,268490757.633551,12.8571428571429,430.285714285714
20646982.4736917,31082434.1944015,168011629.157006,263872486.649227,13.7142857142857,389.285714285714
20580125.4750186,31170398.6596127,165868229.470725,261925150.700904,13.2857142857143,362.428571428571
20446175.4099256,31177475.6469303,159237074.864569,252657131.470728,13.7142857142857,353.714285714286
20253257.9074097,31095038.5434073,154633531.046528,250341612.213685,13.5714285714286,331.714285714286
20253257.9074097,31095038.5434073,154633531.046528,250341612.213685,12.4285714285714,316.428571428571
20253257.9074097,31095038.5434073,154633531.046528,250341612.213685,11.2857142857143,310.142857142857
20053478.1845933,31097083.0031348,151227611.47517,250631069.46081,8.57142857142857,295.428571428571
20110357.0684097,30966356.8784019,152111649.923131,251410488.026546,7.57142857142857,268
20207417.7707906,30816370.1432913,152710712.533286,253558156.336544,6.42857142857143,264.428571428571
20373067.1995809,30669996.635718,154981057.68837,253160050.479248,5.14285714285714,237.285714285714
20462200.2981758,30574399.0985325,155395443.195018,253215422.536975,5.14285714285714,219
20462200.2981758,30574399.0985325,155395443.195018,253215422.536975,4.57142857142857,209.714285714286
20462200.2981758,30574399.0985325,155395443.195018,253215422.536975,4.28571428571429,187.285714285714
20561477.7935193,30111497.8493847,158650466.829528,255628231.03287,4.42857142857143,177
20502986.1698538,29357395.3250513,159323012.43149,258450403.26147,4.14285714285714,167.571428571429
20382306.0290604,29175185.3097545,159624964.528273,256534170.804891,5.57142857142857,150.285714285714
20326252.4200194,28618868.1460685,160516633.51149,258985051.275898,7,141.857142857143
20338145.5026089,27669580.0879861,163420741.722196,261685074.196536,7.42857142857143,130
20338145.5026089,27669580.0879861,163420741.722196,261685074.196536,8.14285714285714,116.571428571429
20338145.5026089,27669580.0879861,163420741.722196,261685074.196536,9.28571428571429,111.142857142857
20328952.1246329,26502737.454001,164048133.126498,264584114.691656,10.4285714285714,99.2857142857143
20383791.3476859,26469774.0111549,165966558.509882,265684451.135411,11.1666666666667,92.1666666666667
20544528.2567718,25476188.3254348,168741591.668563,268267746.715978,11,88.6
20553742.4178891,24369448.2633982,171535892.870408,271193395.232886,10,83
