us_nsw_wknd_7day_avg,us_vic_wknd_7day_avg,ds_nsw_wknd_7day_avg,ds_vic_wknd_7day_avg,cases_nsw_wknd_7day_avg,cases_vic_7day_avg
16117456.8329899,15268760.1074959,200311914.496907,183104489.862287,1,0.5
16117456.8329899,15268760.1074959,200311914.496907,183104489.862287,0.8,0.4
16117456.8329899,15268760.1074959,200311914.496907,183104489.862287,0.666666666666667,0.5
16117456.8329899,15268760.1074959,200311914.496907,183104489.862287,0.571428571428571,0.571428571428571
16486303.1714415,15976500.0789199,209981428.745669,200794106.351587,0.142857142857143,0.428571428571429
16897858.308825,16633854.090462,222185205.03205,210907864.355172,0.142857142857143,0.428571428571429
16897858.308825,16633854.090462,222185205.03205,210907864.355172,0,0.428571428571429
16897858.308825,16633854.090462,222185205.03205,210907864.355172,0,0.285714285714286
16897858.308825,16633854.090462,222185205.03205,210907864.355172,0,0.285714285714286
16897858.308825,16633854.090462,222185205.03205,210907864.355172,0,0.142857142857143
16897858.308825,16633854.090462,222185205.03205,210907864.355172,0,0
17618186.683153,16760632.7360203,231445131.301082,206028484.969415,0,0
18997558.3084887,17125800.0428222,251273904.882418,211314036.709348,0,0
18997558.3084887,17125800.0428222,251273904.882418,211314036.709348,0,0
18997558.3084887,17125800.0428222,251273904.882418,211314036.709348,0,0
18997558.3084887,17125800.0428222,251273904.882418,211314036.709348,0,0
18997558.3084887,17125800.0428222,251273904.882418,211314036.709348,0,0
18997558.3084887,17125800.0428222,251273904.882418,211314036.709348,0,0
18402815.2549828,17155305.7609756,237681419.612467,217531760.24571,0,0
17301643.9201722,16992980.0919203,215590574.793972,216347209.198804,0,0
17301643.9201722,16992980.0919203,215590574.793972,216347209.198804,0,0
17301643.9201722,16992980.0919203,215590574.793972,216347209.198804,0,0
17301643.9201722,16992980.0919203,215590574.793972,216347209.198804,0,0
17301643.9201722,16992980.0919203,215590574.793972,216347209.198804,0,0
17301643.9201722,16992980.0919203,215590574.793972,216347209.198804,0,0
17235285.8338538,16485204.8789447,217916937.778721,204820786.986633,0,0.285714285714286
17205354.3456159,16192919.0637084,218118193.199497,198503991.380951,0,0.285714285714286
17205354.3456159,16192919.0637084,218118193.199497,198503991.380951,0,0.285714285714286
17205354.3456159,16192919.0637084,218118193.199497,198503991.380951,0,0.428571428571429
17205354.3456159,16192919.0637084,218118193.199497,198503991.380951,0,0.428571428571429
17205354.3456159,16192919.0637084,218118193.199497,198503991.380951,0,0.428571428571429
17205354.3456159,16192919.0637084,218118193.199497,198503991.380951,0,0.428571428571429
17160060.0391513,16327443.3483859,213597471.323487,200911283.148824,0,0.142857142857143
17144312.995951,16447086.1637914,211356680.762383,204766330.595981,0.285714285714286,0.428571428571429
17144312.995951,16447086.1637914,211356680.762383,204766330.595981,0.714285714285714,0.428571428571429
17144312.995951,16447086.1637914,211356680.762383,204766330.595981,1.57142857142857,0.285714285714286
17144312.995951,16447086.1637914,211356680.762383,204766330.595981,2.42857142857143,0.428571428571429
17144312.995951,16447086.1637914,211356680.762383,204766330.595981,3,0.428571428571429
17144312.995951,16447086.1637914,211356680.762383,204766330.595981,4,0.571428571428571
17583562.3656095,16599277.5312185,225221159.050606,215007119.660026,4.28571428571429,0.714285714285714
17617000.4997341,16213646.5264744,229752455.17785,210253916.92704,5,0.714285714285714
17617000.4997341,16213646.5264744,229752455.17785,210253916.92704,6.42857142857143,1.14285714285714
17617000.4997341,16213646.5264744,229752455.17785,210253916.92704,6.42857142857143,1.42857142857143
17617000.4997341,16213646.5264744,229752455.17785,210253916.92704,7.85714285714286,2
17617000.4997341,16213646.5264744,229752455.17785,210253916.92704,9.28571428571429,3.42857142857143
17617000.4997341,16213646.5264744,229752455.17785,210253916.92704,11,5.42857142857143
17846169.7613975,16763295.892564,233105187.794531,213129683.21599,13.5714285714286,6
18459633.7910019,17912214.1159518,236618429.688217,226254578.140198,18,6.71428571428571
18459633.7910019,17912214.1159518,236618429.688217,226254578.140198,20.2857142857143,8.71428571428571
18459633.7910019,17912214.1159518,236618429.688217,226254578.140198,28.5714285714286,13.7142857142857
18459633.7910019,17912214.1159518,236618429.688217,226254578.140198,32.7142857142857,17.2857142857143
18459633.7910019,17912214.1159518,236618429.688217,226254578.140198,38.7142857142857,20.5714285714286
18459633.7910019,17912214.1159518,236618429.688217,226254578.140198,48.5714285714286,24.5714285714286
19336067.2318236,19076908.7188734,232764212.516786,230085205.852471,63.1428571428571,30.4285714285714
20363511.2001179,20430363.9939473,236483792.454223,241920922.431392,75,39.8571428571429
20363511.2001179,20430363.9939473,236483792.454223,241920922.431392,96.1428571428571,45.4285714285714
20363511.2001179,20430363.9939473,236483792.454223,241920922.431392,114.428571428571,49.2857142857143
20363511.2001179,20430363.9939473,236483792.454223,241920922.431392,137.428571428571,53.2857142857143
20363511.2001179,20430363.9939473,236483792.454223,241920922.431392,155.857142857143,56.2857142857143
20363511.2001179,20430363.9939473,236483792.454223,241920922.431392,173.714285714286,65.2857142857143
22244873.1185296,21995218.0975327,244341395.877167,242507820.251642,176.714285714286,69.8571428571429
23879680.9712908,23086028.5084779,249321971.651288,237294387.279309,177.142857142857,67.1428571428571
23879680.9712908,23086028.5084779,249321971.651288,237294387.279309,164.714285714286,71.7142857142857
23879680.9712908,23086028.5084779,249321971.651288,237294387.279309,156,70.8571428571429
23879680.9712908,23086028.5084779,249321971.651288,237294387.279309,144.285714285714,71.5714285714286
23879680.9712908,23086028.5084779,249321971.651288,237294387.279309,131,72.2857142857143
23879680.9712908,23086028.5084779,249321971.651288,237294387.279309,115.714285714286,60.2857142857143
24144189.5466505,23479593.8082414,248085578.054765,242798827.141398,105.714285714286,53.2857142857143
24530351.7899712,24489590.4183946,249928631.576463,261531499.425887,97,49.2857142857143
24530351.7899712,24489590.4183946,249928631.576463,261531499.425887,89.8571428571429,41.4285714285714
24530351.7899712,24489590.4183946,249928631.576463,261531499.425887,77.4285714285714,36.5714285714286
24530351.7899712,24489590.4183946,249928631.576463,261531499.425887,66.1428571428571,29.4285714285714
24530351.7899712,24489590.4183946,249928631.576463,261531499.425887,58.8571428571429,22.7142857142857
24530351.7899712,24489590.4183946,249928631.576463,261531499.425887,48,23
24371557.5913472,24746420.3205976,248348312.176036,264981431.266482,40.1428571428571,19.7142857142857
25045852.1448277,25425737.9190487,241765795.347683,251036198.403444,32.5714285714286,17.1428571428571
25045852.1448277,25425737.9190487,241765795.347683,251036198.403444,27.8571428571429,13.7142857142857
25045852.1448277,25425737.9190487,241765795.347683,251036198.403444,24.5714285714286,10.8571428571429
25045852.1448277,25425737.9190487,241765795.347683,251036198.403444,21.2857142857143,9.71428571428571
25045852.1448277,25425737.9190487,241765795.347683,251036198.403444,18.5714285714286,9
25045852.1448277,25425737.9190487,241765795.347683,251036198.403444,16.4285714285714,7.57142857142857
24344737.1879295,25129750.442945,232808757.065925,241702754.027274,16.2857142857143,8.57142857142857
22599686.1028066,23260945.2031185,228530813.981564,230610543.18954,15.8571428571429,7.57142857142857
22599686.1028066,23260945.2031185,228530813.981564,230610543.18954,15.1428571428571,7
22599686.1028066,23260945.2031185,228530813.981564,230610543.18954,13,6.57142857142857
22599686.1028066,23260945.2031185,228530813.981564,230610543.18954,10.2857142857143,6
22599686.1028066,23260945.2031185,228530813.981564,230610543.18954,8.28571428571429,5.71428571428571
22599686.1028066,23260945.2031185,228530813.981564,230610543.18954,8.14285714285714,4.14285714285714
22582817.9000667,23144976.9466127,229081952.715771,229042406.734273,6.14285714285714,2.71428571428571
22589243.6306475,23662824.5901877,230394446.41828,240523224.183334,5.28571428571429,2.71428571428571
22589243.6306475,23662824.5901877,230394446.41828,240523224.183334,5.71428571428571,2.42857142857143
22589243.6306475,23662824.5901877,230394446.41828,240523224.183334,6.28571428571429,2.71428571428571
22589243.6306475,23662824.5901877,230394446.41828,240523224.183334,6.28571428571429,3.57142857142857
22589243.6306475,23662824.5901877,230394446.41828,240523224.183334,7.28571428571429,3.57142857142857
22589243.6306475,23662824.5901877,230394446.41828,240523224.183334,5.57142857142857,4.57142857142857
21973566.7491286,23233288.6108211,224375956.926839,237589663.082805,5.42857142857143,5.71428571428571
20820757.852759,21878821.6692796,209534449.245853,219966343.249133,5.42857142857143,8.57142857142857
20820757.852759,21878821.6692796,209534449.245853,219966343.249133,5.28571428571429,10.1428571428571
20820757.852759,21878821.6692796,209534449.245853,219966343.249133,4.57142857142857,12
20820757.852759,21878821.6692796,209534449.245853,219966343.249133,4.57142857142857,13.1428571428571
20820757.852759,21878821.6692796,209534449.245853,219966343.249133,2.71428571428571,14.2857142857143
20820757.852759,21878821.6692796,209534449.245853,219966343.249133,3,14.5714285714286
20283855.7109367,21781323.0054472,202711659.554612,224423246.736114,2.85714285714286,14.1428571428571
20521130.6673994,22397808.4962623,200769955.130417,223277768.745098,2.85714285714286,11.8571428571429
20521130.6673994,22397808.4962623,200769955.130417,223277768.745098,2.28571428571429,12.1428571428571
20521130.6673994,22397808.4962623,200769955.130417,223277768.745098,2.28571428571429,10.8571428571429
20521130.6673994,22397808.4962623,200769955.130417,223277768.745098,2.42857142857143,10
20521130.6673994,22397808.4962623,200769955.130417,223277768.745098,2.57142857142857,10.8571428571429
20521130.6673994,22397808.4962623,200769955.130417,223277768.745098,2.28571428571429,11
20322164.1633298,21066269.9987675,202696761.037479,202781495.676794,2.14285714285714,10.5714285714286
19709890.6123666,19538049.5711026,204595024.494972,196302010.678839,2.14285714285714,10.7142857142857
19709890.6123666,19538049.5711026,204595024.494972,196302010.678839,2.42857142857143,9.42857142857143
19709890.6123666,19538049.5711026,204595024.494972,196302010.678839,2.28571428571429,9.14285714285714
19709890.6123666,19538049.5711026,204595024.494972,196302010.678839,1.85714285714286,8.57142857142857
19709890.6123666,19538049.5711026,204595024.494972,196302010.678839,1.85714285714286,7.28571428571429
19709890.6123666,19538049.5711026,204595024.494972,196302010.678839,1.57142857142857,6.71428571428571
19634010.6686332,19533322.8940761,202979889.080199,200060359.369536,1.71428571428571,6.28571428571429
19858512.3193481,19544878.3312157,204678111.354066,200544394.697543,1.71428571428571,5.71428571428571
19858512.3193481,19544878.3312157,204678111.354066,200544394.697543,1.71428571428571,5.42857142857143
19858512.3193481,19544878.3312157,204678111.354066,200544394.697543,1.14285714285714,5.85714285714286
19858512.3193481,19544878.3312157,204678111.354066,200544394.697543,1.14285714285714,6.57142857142857
19858512.3193481,19544878.3312157,204678111.354066,200544394.697543,1,6
19858512.3193481,19544878.3312157,204678111.354066,200544394.697543,1.14285714285714,5.85714285714286
19499020.477766,19289656.9281375,200329076.942088,195108485.604098,1.28571428571429,6.71428571428571
19048133.2500416,19198120.7641155,198846939.721989,196109177.624071,1.85714285714286,7
19048133.2500416,19198120.7641155,198846939.721989,196109177.624071,2.14285714285714,7.57142857142857
19048133.2500416,19198120.7641155,198846939.721989,196109177.624071,2.28571428571429,7.42857142857143
19048133.2500416,19198120.7641155,198846939.721989,196109177.624071,2.42857142857143,7.14285714285714
19048133.2500416,19198120.7641155,198846939.721989,196109177.624071,2.57142857142857,6.71428571428571
19048133.2500416,19198120.7641155,198846939.721989,196109177.624071,2.42857142857143,5.71428571428571
18483580.0171934,18643745.9666569,193195215.146182,194376121.763115,2.28571428571429,5.14285714285714
17974359.0438078,18051939.7914953,188724555.883768,189561109.639788,2,4.85714285714286
17974359.0438078,18051939.7914953,188724555.883768,189561109.639788,1.57142857142857,3.57142857142857
17974359.0438078,18051939.7914953,188724555.883768,189561109.639788,1.85714285714286,3.14285714285714
17974359.0438078,18051939.7914953,188724555.883768,189561109.639788,1.57142857142857,3
17974359.0438078,18051939.7914953,188724555.883768,189561109.639788,1.57142857142857,3.28571428571429
17974359.0438078,18051939.7914953,188724555.883768,189561109.639788,2,4.28571428571429
18532646.2951644,18804164.3635276,203124350.83737,206439249.854027,3.14285714285714,5.14285714285714
19281073.0688516,19454649.2936449,217912773.642563,219163035.51805,3.57142857142857,6.57142857142857
19281073.0688516,19454649.2936449,217912773.642563,219163035.51805,3.42857142857143,7.85714285714286
19281073.0688516,19454649.2936449,217912773.642563,219163035.51805,3,10.1428571428571
19281073.0688516,19454649.2936449,217912773.642563,219163035.51805,3.28571428571429,11.7142857142857
19281073.0688516,19454649.2936449,217912773.642563,219163035.51805,3.85714285714286,12.7142857142857
19281073.0688516,19454649.2936449,217912773.642563,219163035.51805,3.57142857142857,15.1428571428571
19088220.6752348,19608592.1469483,217525985.016928,219002940.821386,3.14285714285714,16.1428571428571
19181271.7358835,19820381.0293491,223745437.970362,225297185.832259,2.42857142857143,16.2857142857143
19181271.7358835,19820381.0293491,223745437.970362,225297185.832259,2.57142857142857,17.4285714285714
19181271.7358835,19820381.0293491,223745437.970362,225297185.832259,4,17.1428571428571
19181271.7358835,19820381.0293491,223745437.970362,225297185.832259,4.28571428571429,19.2857142857143
19181271.7358835,19820381.0293491,223745437.970362,225297185.832259,4.14285714285714,21.5714285714286
19181271.7358835,19820381.0293491,223745437.970362,225297185.832259,4.71428571428571,23.7142857142857
19091942.9652957,19265459.2411216,222882390.334364,220615752.906409,5.28571428571429,28
18580583.4483733,18821589.173301,212028705.720562,212824353.579988,5.57142857142857,36
18580583.4483733,18821589.173301,212028705.720562,212824353.579988,6.28571428571429,42.2857142857143
18580583.4483733,18821589.173301,212028705.720562,212824353.579988,6.42857142857143,50.5714285714286
18580583.4483733,18821589.173301,212028705.720562,212824353.579988,6.71428571428571,56.2857142857143
18580583.4483733,18821589.173301,212028705.720562,212824353.579988,6.57142857142857,61.1428571428571
18580583.4483733,18821589.173301,212028705.720562,212824353.579988,7,69.7142857142857
18435840.4596034,18683569.5153808,210146946.84005,214861733.894977,7.28571428571429,72.7142857142857
18021362.4297065,18605158.213129,206988418.264808,218087985.592678,8,76.8571428571429
18021362.4297065,18605158.213129,206988418.264808,218087985.592678,9,92.1428571428571
18021362.4297065,18605158.213129,206988418.264808,218087985.592678,8.28571428571429,98.7142857142857
18021362.4297065,18605158.213129,206988418.264808,218087985.592678,9.28571428571429,109.571428571429
18021362.4297065,18605158.213129,206988418.264808,218087985.592678,9.85714285714286,121.142857142857
18021362.4297065,18605158.213129,206988418.264808,218087985.592678,9.85714285714286,148.285714285714
18037910.3706035,19670743.8249358,213576553.744446,233215598.563659,8.42857142857143,175.142857142857
17987338.2287336,20650757.2625801,216515827.109245,246147008.711047,9.42857142857143,185
17987338.2287336,20650757.2625801,216515827.109245,246147008.711047,10,196.428571428571
17987338.2287336,20650757.2625801,216515827.109245,246147008.711047,10.5714285714286,210.142857142857
17987338.2287336,20650757.2625801,216515827.109245,246147008.711047,10,231
17987338.2287336,20650757.2625801,216515827.109245,246147008.711047,10,264.714285714286
17987338.2287336,20650757.2625801,216515827.109245,246147008.711047,10.7142857142857,253.428571428571
17515812.2579016,20842686.1808892,207591371.217318,242402536.769007,12.8571428571429,265
17406108.1728162,21012723.0704862,205077446.799426,240970038.385352,13.5714285714286,278.571428571429
17406108.1728162,21012723.0704862,205077446.799426,240970038.385352,13.1428571428571,291.857142857143
17406108.1728162,21012723.0704862,205077446.799426,240970038.385352,13.7142857142857,323
17406108.1728162,21012723.0704862,205077446.799426,240970038.385352,14.7142857142857,334.285714285714
17406108.1728162,21012723.0704862,205077446.799426,240970038.385352,14.4285714285714,321.142857142857
17406108.1728162,21012723.0704862,205077446.799426,240970038.385352,15.1428571428571,338.571428571429
17886292.1646028,21258119.2438296,214430047.573789,244064414.263829,15.4285714285714,348.714285714286
19440781.4671609,21614207.752471,245233780.629292,249539698.683544,13.7142857142857,381.571428571429
19440781.4671609,21614207.752471,245233780.629292,249539698.683544,13.8571428571429,384
19440781.4671609,21614207.752471,245233780.629292,249539698.683544,15,360.857142857143
19440781.4671609,21614207.752471,245233780.629292,249539698.683544,14.8571428571429,396.857142857143
19440781.4671609,21614207.752471,245233780.629292,249539698.683544,17,434.285714285714
19440781.4671609,21614207.752471,245233780.629292,249539698.683544,16.5714285714286,439.285714285714
19378752.9599321,21800212.498794,240055496.570968,249765487.084596,15.8571428571429,466.428571428571
17127545.0854524,20201958.1589193,200687529.59,226641257.810187,16.2857142857143,446.428571428571
17127545.0854524,20201958.1589193,200687529.59,226641257.810187,16,453
17127545.0854524,20201958.1589193,200687529.59,226641257.810187,14.1428571428571,512
17127545.0854524,20201958.1589193,200687529.59,226641257.810187,13.8571428571429,486
17127545.0854524,20201958.1589193,200687529.59,226641257.810187,12.2857142857143,467.714285714286
17127545.0854524,20201958.1589193,200687529.59,226641257.810187,11.2857142857143,480.142857142857
18010346.7783141,21716635.4139704,217490168.82139,247229154.278215,11.2857142857143,448.142857142857
19997569.1626762,24257630.0559113,242351233.313073,276688546.536465,11.5714285714286,442.142857142857
19997569.1626762,24257630.0559113,242351233.313073,276688546.536465,12.8571428571429,430.285714285714
19997569.1626762,24257630.0559113,242351233.313073,276688546.536465,13.7142857142857,389.285714285714
19997569.1626762,24257630.0559113,242351233.313073,276688546.536465,13.2857142857143,362.428571428571
19997569.1626762,24257630.0559113,242351233.313073,276688546.536465,13.7142857142857,353.714285714286
19997569.1626762,24257630.0559113,242351233.313073,276688546.536465,13.5714285714286,331.714285714286
19463759.7010133,23552682.213499,228092001.639491,257053880.324293,12.4285714285714,316.428571428571
19132934.263085,23761923.3528567,226459272.370863,267663039.302128,11.2857142857143,310.142857142857
19132934.263085,23761923.3528567,226459272.370863,267663039.302128,8.57142857142857,295.428571428571
19132934.263085,23761923.3528567,226459272.370863,267663039.302128,7.57142857142857,268
19132934.263085,23761923.3528567,226459272.370863,267663039.302128,6.42857142857143,264.428571428571
19132934.263085,23761923.3528567,226459272.370863,267663039.302128,5.14285714285714,237.285714285714
19132934.263085,23761923.3528567,226459272.370863,267663039.302128,5.14285714285714,219
19363354.6379889,24658760.1666298,232156574.463151,286206830.403561,4.57142857142857,209.714285714286
19357855.8371818,24771066.198147,227566853.186023,280331252.991853,4.28571428571429,187.285714285714
19357855.8371818,24771066.198147,227566853.186023,280331252.991853,4.42857142857143,177
19357855.8371818,24771066.198147,227566853.186023,280331252.991853,4.14285714285714,167.571428571429
19357855.8371818,24771066.198147,227566853.186023,280331252.991853,5.57142857142857,150.285714285714
19357855.8371818,24771066.198147,227566853.186023,280331252.991853,7,141.857142857143
19357855.8371818,24771066.198147,227566853.186023,280331252.991853,7.42857142857143,130
19363776.6609152,22127733.7701816,220187936.72467,248908076.942237,8.14285714285714,116.571428571429
19663754.6055195,22619888.0301122,222463187.541464,253033053.096869,9.28571428571429,111.142857142857
19663754.6055195,22619888.0301122,222463187.541464,253033053.096869,10.4285714285714,99.2857142857143
19663754.6055195,22619888.0301122,222463187.541464,253033053.096869,11.1666666666667,92.1666666666667
19663754.6055195,22619888.0301122,222463187.541464,253033053.096869,11,88.6
19663754.6055195,22619888.0301122,222463187.541464,253033053.096869,10,83
