SA2_code,income_security
101021007,0.15082028608873
101021008,0.171611586601079
101021009,0.169670654172822
101021010,0.178448248820077
101021011,0.202762588457237
101021012,0.210377596671124
101031013,0.123173946846615
101031014,0.156656068790411
101031015,0.139633046386529
101031016,0.14417421927167
101041017,0.136507586292169
101041018,0.144334734289608
101041019,0.145159006137127
101041020,0.131022106101908
101041021,0.1643710418553
101041022,0
101041023,0.133185207662153
101041024,0.136358312505419
101041025,0.145228431684134
101041026,0.152103868301388
101041027,0.138619191929928
101051539,0.160180140499724
101051540,0.139444625893502
101061541,0.166620942261221
101061542,0.17963305018638
101061543,0.140092676971015
101061544,0.115769058477501
102011028,0.19189925615335
102011029,0.179766793744311
102011030,0.153501456832361
102011031,0.179915119570647
102011032,0.173163010081769
102011033,0.170526463838888
102011034,0.16853151408331
102011035,0.165885268252577
102011036,0.172987104099836
102011037,0.183808145181213
102011038,0.17578146919555
102011039,0.191037729159333
102011040,0.160403414161997
102011041,0.189121211590092
102011042,0.163213277618691
102011043,0.161075220114806
102021044,0.15579874155391
102021045,0.141948554871318
102021046,0.151608983669031
102021047,0.163180961635021
102021048,0.147205202782612
102021049,0.182470414649336
102021050,0.149236692994434
102021051,0.179928752887573
102021052,0.149005047884796
102021053,0.156063015405697
102021054,0.154452381202286
102021055,0.168181518100124
102021056,0.169011628301845
102021057,0.149693206770179
103011058,0.163887378590651
103011059,0.167277059815318
103011060,0.158056681718537
103011061,0.142782312359369
103021062,0.120886484474933
103021063,0.14241937179855
103021064,0.116804574434702
103021065,0.138249667468929
103021066,0.10735229921199
103021067,0.177331684126
103021068,0.113420364157262
103021069,0.131866490896521
103031070,0.167178824408944
103031071,0.161525056094709
103031072,0.177671349579791
103031073,0.14212173708082
103031074,0.152508153995785
103031075,0
103041076,0.154147401827364
103041077,0.164891248609092
103041078,0.181375858437362
103041079,0.162213669952449
104011080,0.148525292515907
104011081,0.140717634708936
104011082,0.142830168702743
104021083,0.157774192555501
104021084,0.149370938951183
104021085,0.1470724335493
104021086,0.141944890793384
104021087,0.113601545619822
104021088,0.173739754136941
104021089,0.153752547507856
104021090,0.149228654519249
104021091,0.142220628297288
105011092,0.14997629338547
105011093,0.182380267715427
105011094,0.114990103294185
105011095,0.142351206590645
105011096,0.122531951514945
105021097,0.171922747319334
105021098,0.0982920845548757
105031099,0.124139265849381
105031100,0.161066820380149
105031101,0.165454767773885
105031102,0.162289502832697
105031103,0.156123957062573
105031104,0.110450450491293
105031105,0.133828257424044
105031106,0.135636469911216
106011107,0.183504295229196
106011108,0.153681189265016
106011109,0.165449386537259
106011110,0.158627520680589
106011111,0.151810299253323
106011112,0.185811152883066
106011113,0.181315474759264
106021114,0.173699315156227
106021115,0.175494350910992
106021116,0.200221222694705
106021117,0.166615609784322
106021118,0.178480612022176
106031119,0.162402970688796
106031120,0.152015030320716
106031121,0.159203515940706
106031122,0.149819262028097
106031123,0.183768127583184
106031124,0.148221453260782
106031125,0.168911271407674
106041126,0.187679106377532
106041127,0.162894237976163
106041128,0.172725085236667
106041129,0.139744743008572
107011131,0.15850461191212
107011132,0.175697414896992
107011133,0
107011134,0.181541065117996
107011545,0.143014799654863
107011546,0.150100026402986
107011547,0.16474429140117
107021135,0
107031136,0.167115886638774
107031137,0.146943112416905
107031138,0.186749169973691
107031139,0.192196919206749
107031140,0.186232883454301
107031141,0.179788739095835
107031142,0.155486397788795
107031143,0.147994046575119
107041144,0.179260030129064
107041145,0.174150733482245
107041146,0.18533268394621
107041147,0.192716388750059
107041148,0.210694638462846
107041150,0.196003929610457
107041548,0.185069313905261
107041549,0.173510966640884
108011151,0.145461676962758
108011152,0.145440970035818
108011153,0.141465225406618
108011154,0.129576213732002
108021155,0.140980615822601
108021156,0.138303268533862
108021157,0.145657627571441
108021158,0.133287940691828
108021159,0.1367978145073
108021160,0.147809509469585
108031161,0.145101885011038
108041162,0.150836013866373
108041163,0.169620600102763
108041164,0.155329147943046
108041165,0.135923424748927
108041166,0.151046044577439
108051167,0.143434942372012
108051168,0.160149618421169
108051169,0.143076882395749
108051170,0.138033904693458
108051171,0.138530215529307
109011172,0.171088602281353
109011173,0.157006113910376
109011174,0.182013625504756
109011175,0.139253452937398
109011176,0.140285989546848
109021177,0.126799638300408
109021178,0.150023846685439
109021179,0.109656938613793
109031180,0.138972810072602
109031181,0.129000180544302
109031182,0.152424171720668
109031183,0.111890096583623
109031184,0.159557604128971
109031185,0.134668979413964
110011186,0.156155387170614
110011187,0.109949263837131
110011188,0.142224242071955
110011189,0.107176820350965
110021190,0.1287596414019
110021191,0.150396271769173
110021192,0.107829884865976
110021193,0.110457462305422
110021194,0.11958578828959
110031195,0.16434840702578
110031196,0.111444530771668
110031197,0.163846863368107
110031198,0.129693252190815
110041199,0.172832072767159
110041200,0.137104115843013
110041201,0.136196047681815
110041202,0.160133427281825
110041203,0.176755635827835
110041204,0.143977829570354
110041205,0.148104759617437
111011206,0.172601018430108
111011207,0.156244316335201
111011208,0.179503440642527
111011209,0.174948088020326
111011210,0.152356290103178
111011211,0.191306319442909
111011212,0.171597869522503
111011213,0.197422345016215
111011214,0.178306286020642
111021215,0.156788390069476
111021216,0.167818591175959
111021217,0.172963726922372
111021218,0.162799989582477
111021219,0.169314811492813
111021220,0.176257385804817
111021221,0.158893909983256
111031222,0.188449460798792
111031223,0.141040057312818
111031224,0.189810774983353
111031225,0.193606112504747
111031226,0.172510294225018
111031227,0.172484751391565
111031228,0.211326754870674
111031229,0.21736549117199
111031230,0
111031231,0.130817973798608
111031232,0.18941112345246
111031233,0.169616141876137
111031234,0.168546137669559
111031235,0.187873133454418
112011236,0.147692916028129
112011237,0.161371686611751
112011238,0.156889506599905
112011239,0.144804502844656
112011240,0.153281267193409
112011241,0.142241529040547
112011242,0.174032601736707
112011243,0.136380100005609
112021244,0.135572704704308
112021245,0.124803201577683
112021246,0.153874837246178
112021247,0.134487974648419
112021248,0.14029867474339
112021249,0.150767185877101
112031250,0.167181476479916
112031251,0.139476159993325
112031252,0.142562113361637
112031253,0.152427311836376
112031254,0.145823702402369
112031550,0.147039034234226
112031551,0.165626760338723
112031552,0.128127487750362
113011256,0.151437141547588
113011257,0.124542153782741
113011258,0.154969831861274
113011259,0.131491668683978
113021260,0.126829949235847
113021261,0.159952690239904
113021262,0.146462412496742
113031263,0.146216868332937
113031264,0.115269262731379
113031265,0.144788917847274
113031266,0.131162651744505
113031267,0.170246803728292
113031268,0.157491661912419
113031269,0.162297941059185
113031270,0.157751213354909
113031271,0.141974039727652
114011272,0.172013495756189
114011273,0.162743131688444
114011274,0.142704457450812
114011275,0.0130523159185331
114011276,0.1884677251871
114011277,0.160942072456127
114011278,0.156651827901556
114011279,0.142464963091998
114011280,0.142354288669762
114011281,0.165592150909244
114011282,0.142447106493177
114011283,0.138386002174071
114021284,0.190140304416609
114021285,0.156582640395224
114021286,0.163761029176151
114021287,0.15425959992262
114021288,0.164918098212248
114021289,0.169656506096031
115011290,0.207830081813847
115011291,0.209975427859396
115011294,0.215038872612332
115011296,0.225967853206268
115011553,0.211236635477534
115011554,0.216170428833774
115011555,0.212418571298901
115011556,0.211324438334831
115011557,0.228936428461827
115011558,0.217863723457382
115011559,0.208006579850474
115021297,0.192730702470646
115021298,0.190116754908056
115031299,0.169711204099157
115031300,0.174548359078353
115041301,0.176236321854228
115041302,0.205169195720186
116011303,0.163783903354356
116011304,0.159792690347681
116011306,0.167774795123309
116011307,0.180515554460865
116011308,0.170567814880537
116011560,0.15919297369521
116011561,0.157719353096021
116021309,0.198588585296695
116021310,0.210385827550617
116021312,0.180604107132724
116021562,0.197877048168702
116021563,0.182465250130062
116031313,0.13191037808315
116031314,0.158577202764232
116031315,0.155334213283537
116031316,0.150286066886478
116031317,0.139608071139575
116031318,0.317156351359041
116031319,0.158472704737957
117011320,0
117011321,0.18993738000062
117011322,0.178253180125971
117011323,0.17135074870843
117011324,0
117011325,0
117021326,0.189583194397315
117021327,0.208311538545391
117021328,0.198813605369417
117031329,0.22657563717716
117031330,0.230497011169369
117031331,0.219270924079569
117031332,0.203899800875064
117031333,0.217317712559832
117031334,0.201848761391597
117031335,0.202723347533764
117031336,0.222080400398597
117031337,0.168774399677798
117031338,0.21133513397492
118011339,0.222269201976632
118011340,0.223415395658797
118011341,0.222519593819556
118011342,0
118011343,0.243721513569945
118011344,0.223808019422392
118011345,0.242667718206656
118011346,0.238951267317242
118011347,0.252891627312131
118021348,0.226555908059051
118021350,0.192355988314844
118021564,0.18664743806928
118021565,0.179778518470453
118021566,0.214938280435857
118021567,0.198500261565662
118021568,0.189966530073822
118021569,0.220442255777951
118021570,0.217274004357925
119011354,0.160659632043998
119011355,0.182987788831217
119011356,0.160758145679845
119011357,0.155496780009615
119011358,0.180494515873277
119011359,0.183367540089681
119011360,0.175519599107973
119011361,0.152040044505302
119011571,0.1452526998094
119011572,0.139315751052518
119021362,0.154849301301678
119021363,0.140520386683431
119021364,0.186022447348533
119021366,0.142876895801954
119021367,0.16669380561742
119021573,0.12947040442593
119021574,0.124315958185186
119031368,0.159896914678032
119031369,0.18222401082543
119031370,0.167968612321936
119031371,0.204533643923519
119031372,0.188855879789791
119031373,0.154685650913838
119031374,0.180853526163934
119041375,0.177103425745399
119041376,0.164833047877292
119041377,0.183250128055247
119041378,0.169477986727248
119041379,0.173137213321295
119041380,0.180811361085938
119041381,0.153850235036366
119041382,0.190940510694455
120011383,0.216060206689389
120011384,0.208038968897165
120011385,0.229702519986022
120011386,0.220119864840046
120021387,0.25268831582289
120021388,0.224810316025195
120021389,0.248208463973589
120031390,0.173121100138117
120031391,0.173489881689972
120031392,0.189171217601582
120031393,0.17877784772482
120031394,0.20618084983358
120031395,0.207632514054311
120031396,0.172530586323959
120031575,0.185956709132227
120031576,0.18659563009587
121011398,0.21522529446166
121011399,0.221989452845356
121011400,0.240737783040051
121011401,0.254461787020322
121011402,0.238537330192277
121021403,0.197151992516634
121021404,0.198163321718255
121021406,0.211977431634559
121021577,0.18867064732244
121021578,0.198273024946283
121021579,0.212279254500743
121031407,0.235578456925235
121031408,0.237052869510726
121031409,0.24202181751016
121031410,0.232111318996289
121031411,0.232236941022064
121031412,0.236995887401073
121041413,0.249647989280699
121041414,0.248801583769028
121041415,0.249527579432295
121041416,0.248062917002627
121041417,0.25823897035976
122011418,0.236356766037884
122011419,0.241106293932959
122021420,0.198420912262631
122021421,0.205145667696855
122021422,0.199620876532579
122021423,0.192423320766593
122031424,0.185000653246675
122031425,0.191272078210573
122031426,0.182319381834572
122031427,0.217732798185287
122031428,0.210423530251474
122031429,0.215979858090837
122031430,0.207027851025263
122031431,0.196955307649741
122031432,0.204751383934092
123011433,0.188615831395487
123011434,0.184914872090093
123011435,0.178509246885871
123021436,0.154564215179737
123021437,0.164027241953087
123021438,0.156197052397314
123021439,0
123021440,0.169590819580029
123021441,0.159939331310959
123021442,0.159229937729021
123021443,0.154609441164654
123021444,0.162371762926288
123031445,0.162879724567318
123031446,0.187430035655343
123031447,0.170786601149322
123031448,0.168175708749094
124011449,0.164836556946052
124011450,0.199946003365562
124011451,0
124011452,0.15367093667135
124011453,0.176530886519637
124011454,0.188965092125588
124011455,0.181952057418489
124021456,0
124031457,0.162627705385005
124031458,0.172915915366775
124031459,0.185100441633252
124031460,0.181422218840106
124031461,0.169682363783894
124031462,0.162734364129134
124031463,0.189029570674473
124031464,0.165237237462235
124031465,0.169804712590622
124041466,0.162143515675392
124041467,0.162169672812334
124041468,0.162314270940519
124051469,0.166893597621159
124051470,0.163676107866105
124051580,0.149563209868556
124051581,0.148139739252835
125011473,0.21749653536193
125011475,0
125011582,0.12565057283439
125011583,0.119341023073309
125011584,0.148473135150314
125011585,0.138185488680596
125011586,0.155453057171751
125011587,0.148225353597633
125021476,0.197512899008956
125021477,0.181534894552453
125021478,0.183969359173458
125031479,0.152402529842827
125031480,0.139382277619373
125031481,0.145345325207608
125031482,0.185821264927501
125031483,0.144064231077614
125031484,0.15681506266813
125031485,0.159525553576908
125031486,0
125031487,0
125041489,0.194764488151451
125041490,0.208409214012733
125041491,0.207418249979596
125041492,0.188099892567044
125041493,0.18660858097888
125041494,0.201917572356685
125041588,0.179634408939279
125041589,0.188612002697288
126011495,0.208864544536108
126011496,0.228390223165977
126021497,0.194855270864417
126021498,0.223299496495067
126021499,0.242558837413057
126021500,0.202591905814696
126021501,0.210075000304685
126021503,0.198347256209465
126021590,0.209249198459336
126021591,0.197272700180661
127011504,0.126983370905514
127011505,0.148346014256133
127011506,0.1818173236644
127011592,0.113156877714762
127011593,0.166671997808501
127011594,0.149194079159793
127011595,0.156015638720441
127011596,0.165215404987465
127011597,0.177812898092808
127021509,0.147192256316276
127021510,0.164631430997489
127021511,0.124542179672691
127021512,0.139505400360522
127021513,0.133593603501965
127021514,0.15446991771931
127021515,0.14041208979656
127021516,0.14092727912555
127021517,0.157272157410629
127021518,0.162580641984325
127021519,0.154337961849077
127021520,0.151770511838968
127021521,0.145228516010557
127031522,0.167962627896637
127031523,0.184670505954755
127031524,0.187005988905265
127031598,0.146948103057581
127031599,0.137838738441787
127031600,0.17376368414525
127031601,0.14724338262583
128011529,0.202376131134803
128011530,0.189513598261216
128011531,0.193405439505728
128011602,0.18598036768904
128011603,0.209417065682597
128011604,0.198428403098736
128011605,0.220749130616738
128011606,0.209770342224217
128021533,0.193080753384294
128021534,0.198516080872502
128021535,0.198897218229331
128021536,0.211566711464782
128021537,0.172949882723117
128021538,0.194196336848087
128021607,0.191071348688198
128021608,0.20230261190387
128021609,0.201104865725044
197979799,0.125784814844353
199999499,0.147138378899319
201011001,0.177074059095739
201011002,0.192439372979626
201011003,0.169785788647673
201011004,0.147410886935858
201011005,0.178018059472104
201011006,0.145863945533031
201011007,0.163542662702134
201011008,0.140319666297391
201021009,0.162662393577886
201021010,0.147219296277629
201021011,0.148886830377171
201021012,0.156001164702812
201031013,0.119850962909075
201031014,0.121650824712781
201031015,0.146462619750342
201031016,0.139344369868735
201031017,0.138036885451421
202011018,0.162351757390534
202011019,0.139734777143214
202011020,0.173925513987689
202011021,0.167640644211856
202011022,0.153293957768754
202011023,0.175949838822662
202011024,0.188854050931892
202011025,0.161947043337615
202021026,0.173448088470037
202021027,0.161000689101466
202021028,0.158352871214966
202021029,0.14397255751613
202021030,0.168669326294821
202021031,0.192112648983783
202031032,0.140432393030044
202031033,0.109735040677245
203011034,0.167121869326961
203011035,0.153861415237343
203011036,0.158158511061758
203021037,0.160028072545025
203021038,0.127033635026968
203021039,0.180445395986274
203021040,0.175403469089976
203021041,0.158854226056528
203021042,0.18051990298573
203021043,0.168423159544603
203021044,0.155532149892413
203021045,0.134154298287382
203021046,0.201825853678336
203021047,0.158848796697949
203031048,0.157331185236253
203031049,0.161395145342809
203031050,0.180555652033835
203031051,0.159753646203557
203031052,0.17611560840356
203031053,0.187442093201577
204011054,0.140180383025547
204011055,0.127839492197229
204011056,0.158362186354889
204011057,0.141489936405043
204011058,0.145788649597329
204011059,0.141186746130543
204011060,0.147193493904523
204011061,0.192189632664645
204011062,0.135441358917085
204021063,0.154427080281789
204021064,0.130163547768129
204021065,0.153008818234268
204021066,0.154962227340216
204021067,0.149824803593277
204031068,0.168046213072843
204031069,0.148598242651224
204031070,0.152813168204915
204031071,0.13795734741862
204031072,0.129088915781581
204031073,0.15811028300475
204031074,0.159926355930674
204031075,0.163996108943425
205011076,0.152005294160722
205011077,0.153266377646904
205011078,0.151501594800435
205011079,0.16320035275455
205021080,0
205021081,0.149446190630688
205021082,0.133760843735995
205021083,0
205021084,0.144974503448365
205021085,0.13294025042289
205021086,0.155255497195882
205031087,0.122144253571627
205031088,0.0365866856606118
205031089,0.138014373444272
205031090,0.142859533738376
205031091,0.143543213948287
205031092,0
205031093,0.14291242248454
205041094,0.16839536730169
205041095,0.152348076369062
205041096,0.145284035142315
205041097,0.177428430631685
205041098,0.164774487704509
205051099,0.0423463746718766
205051100,0.168447589412067
205051101,0.149019726283224
205051102,0.137149957298104
205051103,0.17412156773358
205051104,0.127477219941345
206011105,0.192078886300185
206011106,0.197856471087363
206011107,0.187237087647426
206011108,0.185804244036347
206011109,0.193019280010579
206021110,0.206386707551883
206021111,0.206410446316081
206021112,0.190690474142575
206031113,0.208079052643884
206031114,0.202981259715461
206031115,0.191332747499967
206031116,0.211884017785808
206041117,0.181754972406372
206041118,0.229885699208964
206041119,0.251646787589014
206041120,0.234737840709119
206041121,0.21887351959055
206041122,0.172675803046014
206041123,0.19609727294524
206041124,0.180431468196765
206041125,0.238730274427571
206041126,0.218178193764051
206041127,0
206051128,0.248911704758118
206051129,0.22009304938881
206051130,0.247211607390657
206051131,0
206051132,0.238853546932444
206051133,0.206105569060869
206051134,0.201233612978802
206061135,0.223640980721306
206061136,0.215896793436487
206061137,0.227916211353911
206061138,0.236702684799569
206071139,0.218785036358776
206071140,0.211978734141162
206071141,0.208926624808092
206071142,0.211976175643563
206071143,0.213789376944436
206071144,0.223041767072931
206071145,0.225832838419866
207011146,0.228527940986505
207011147,0.210501797247346
207011148,0.205519014459034
207011149,0.225692562821022
207011150,0.236528002311307
207011151,0.21815433760775
207011152,0.222277281824816
207011153,0.225478867966537
207011154,0.222537107979636
207011155,0.23119450537145
207021156,0.191543071604803
207021157,0.185050641213291
207021159,0.200524339870081
207021160,0.193515049651872
207021424,0.193853450211393
207021425,0.182667335119381
207031161,0.199991120929024
207031162,0.19837451534435
207031163,0.182486001161472
207031164,0.195154461005169
207031165,0.175169336126177
207031166,0.178265174305048
207031167,0.223320285635527
208011168,0.218613235649546
208011169,0.240472135924606
208011170,0.223531277679368
208011171,0.20641291989138
208011172,0.225052144875841
208011173,0.224824430918278
208021174,0.205210414323722
208021176,0.199598770413512
208021177,0.215685764982375
208021178,0.208250812686981
208021179,0.221024220947398
208021180,0.198283836308796
208021181,0.203147612110883
208021182,0.195866250084281
208021426,0.1964319329043
208021427,0.193698215451644
208031183,0.191509257844132
208031184,0
