SA2_code,income_security
208031185,0.190627875949705
208031186,0.187143783741686
208031187,0.17048657388958
208031188,0.189825344897171
208031189,0.194840019431722
208031190,0.199781197342641
208031191,0.190769639616053
208031192,0
208031193,0.202676195830057
208041194,0.228084318478346
208041195,0.220593959920275
209011196,0.168084071010508
209011197,0.191074262709155
209011198,0.205061271527046
209011199,0.166826158393856
209011200,0.214835783314387
209011201,0.224962056333961
209011202,0.196919467289029
209011203,0.194389151251867
209011204,0.184947656827616
209021205,0.160587084153678
209021207,0.157469379510766
209021208,0.162784913546839
209021428,0.169636859621532
209021429,0.181019150895041
209031209,0.202246360076764
209031210,0.181608819795101
209031211,0.16064140464324
209031212,0.177774971260895
209031213,0.189457714625792
209031214,0.201996794781414
209031215,0.185980647173186
209041216,0.178512880719677
209041217,0.149936863091668
209041219,0.139363184132322
209041220,0.159464266786314
209041221,0.15569943531339
209041223,0.133470331682926
209041224,0.163663275120742
209041225,0.16413973129554
209041430,0.176003167141903
209041431,0.144637085512783
209041432,0.142763699030764
209041433,0.156021057498954
209041434,0.169569852348313
209041435,0.170533305062548
209041436,0.162562148711397
209041437,0.16134589726778
210011226,0.184739000061837
210011227,0
210011228,0.182011262614511
210011229,0.181604282227646
210011230,0.199332864834431
210011231,0.204441504634306
210021232,0.196960087873329
210021233,0.210030633458545
210021234,0.190134983915122
210021235,0.170209326610439
210031236,0.180185314229674
210031237,0.153460681746574
210031239,0.186652965896441
210031438,0.157810651362176
210031439,0.201755255209414
210031440,0.163240328184744
210041240,0.175400077951277
210041241,0.169217106868343
210051242,0.124671719058949
210051243,0.125985926956432
210051245,0.160947946237373
210051246,0.174215481028877
210051247,0.128717580674353
210051248,0.2295336809667
210051249,0.144069535996195
210051250,0.160427617618582
210051441,0.145074036958511
210051442,0.159108199017241
210051443,0.151073495980878
210051444,0.159962048235965
210051445,0.171201690129292
211011251,0.163399744073943
211011254,0.175315020923566
211011255,0.18834218431883
211011256,0.175299746866248
211011257,0.18525483715682
211011258,0.180836213394872
211011259,0.180124108557033
211011260,0.182000581241564
211011446,0.165715344218845
211011447,0.170075035130986
211011448,0.168873452811248
211011449,0.172633520355117
211021261,0.198221289512347
211021262,0.198538681567282
211031263,0.169144894961357
211031265,0.188070773793826
211031266,0.176961783462056
211031267,0.184160262497477
211031268,0.197874800031784
211031450,0.167991568100259
211031451,0.178030899467142
211031452,0.175637559876638
211041269,0.181688274647961
211041270,0.197154947309284
211041271,0.191660956263973
211041272,0.189922020145949
211041273,0.189009198641519
211051274,0.178562862784858
211051275,0.168333307271154
211051276,0.156055634031728
211051277,0.169383713508596
211051278,0.162469409971046
211051279,0.153439865440629
211051280,0.171008521366604
211051281,0.167249714305614
211051282,0.188479717736561
211051283,0.165027693635067
211051284,0.179766175226313
211051285,0.153456946371523
211051286,0.144818970130039
212011287,0.176766437772554
212011288,0.155494251283932
212011289,0.170435678883664
212011290,0.137266285033584
212011291,0.153384181866005
212011292,0.156926894229616
212021293,0.180276109717667
212021294,0.182727975883741
212021295,0.121832040293381
212021297,0.143862977334345
212021299,0.174417233602819
212021453,0.162364659674714
212021454,0.160978274241577
212021455,0.16014028700932
212021456,0.147957605393635
212031300,0.143884395650405
212031301,0.164003881359283
212031302,0.154204952032137
212031303,0.164984961880593
212031304,0.150027217723794
212031305,0.134455233558586
212031306,0.170694704891759
212031308,0.155415305557478
212031457,0.168249935220943
212031458,0.154547356467926
212041309,0.161504137738037
212041310,0.149810253530917
212041311,0.126484551621691
212041312,0.147104633672954
212041313,0.177209210658336
212041314,0.159842331297677
212041316,0.140544634641674
212041317,0.124792390082434
212041318,0.125549970781485
212041459,0.139512912639245
212041460,0.131980768048154
212051319,0.198647153737604
212051320,0.15946664191627
212051321,0.196424912309798
212051322,0.192300336173535
212051323,0.199505863685406
212051324,0.196659803559909
212051325,0.183633676213316
212051326,0.182706059892354
212051327,0.196098005149992
213011328,0.14482017104705
213011329,0.153150903130135
213011330,0.152540119115168
213011331,0.139703924263368
213011332,0.160109422363743
213011333,0.126653618334171
213011334,0.126907376454439
213011335,0.122591825508205
213011336,0.14683976586524
213011337,0.132590009699964
213011338,0.14019225280895
213011339,0.159047585868306
213011340,0.173520859172661
213021341,0.194664099838127
213021342,0.164027100300781
213021343,0.173949869474456
213021344,0.216754786760957
213021345,0.171641296465085
213021346,0.220076721289954
213031347,0.155461123028698
213031348,0.168592335266294
213031349,0.187513687408628
213031350,0.20770583313307
213031351,0.177282644377916
213031352,0.211762448349462
213041353,0.167206219020867
213041355,0.169699272699191
213041356,0.149660219442564
213041357,0.161668554780094
213041358,0.154607470659554
213041359,0.124119641960763
213041360,0.173542728299125
213041461,0.14576738884076
213041462,0.166308656517956
213041463,0.176748232479938
213051361,0.156730565736954
213051362,0.155239539717301
213051363,0.171905762759586
213051365,0.165680072200292
213051366,0.169210228452332
213051368,0.166089589841118
213051369,0.16286583224944
213051464,0.201746533960614
213051465,0.193748461601412
213051466,0.201887736365991
213051467,0.150401268889809
213051468,0.16091479507522
214011370,0.149580569398722
214011371,0.1582037698148
214011372,0.145297709756374
214011373,0.185594633776217
214011374,0.163111298709114
214011375,0.166697767945371
214011376,0.17801324942551
214021377,0.158700439641581
214021378,0.165626935981548
214021379,0.144844610993759
214021380,0.169581286140018
214021381,0.206574545380414
214021382,0.187396677709905
214021383,0.15558364850672
214021384,0.139313366849628
214021385,0.158890535258548
215011386,0.153590363674011
215011387,0.106298874449434
215011388,0.156303174662947
215011389,0.12039132960792
215011390,0.128682547684489
215011391,0.111202724689207
215011392,0.145926370471834
215011393,0.098248633734732
215011394,0.124218013885205
215021395,0.156037737409053
215021396,0.141888743731198
215021398,0.107880152324638
215021399,0.134844644631881
215021469,0.149432806407909
215021470,0.152685690718857
215031400,0.121561401642693
215031401,0.117192305791561
215031402,0.145497180120507
215031403,0.11946015734127
215031404,0.153550331677213
215031405,0.125107391582419
216011406,0.146137899299529
216011407,0.140220417280202
216011408,0.114843711140228
216011409,0.129714800212032
216011410,0.123444112638752
216021411,0.135364250941179
216021412,0.126108159226149
216021413,0.127376515979238
216021414,0.144676643840218
216031415,0.14924519524425
216031416,0.167551259961606
216031417,0.153901623764713
216031418,0.145122608555836
216031419,0.139693112521771
217011420,0.127781836948293
217011421,0.150744672648047
217011422,0.154162992131916
217011423,0.111649599932357
217031471,0.134403885197085
217031472,0.146412050636883
217031473,0.118630891687411
217031474,0.111603628964955
217031475,0.109035531624772
217031476,0.122245825555435
217041477,0.11132797064707
217041478,0.142567696834754
217041479,0.155236384346216
217041480,0.155927815952326
297979799,0.208869079962555
299999499,0.144338602090128
301011001,0.159523498495935
301011002,0.201072533369318
301011003,0.179310689260539
301011004,0.165577899264944
301011005,0.171360357720862
301011006,0.191008208885444
301021007,0.185188715521921
301021008,0.200107776321104
301021009,0.177114435712105
301021011,0.196420244614005
301021012,0.184787131954331
301021013,0.167016820938004
301021527,0.148594428667672
301031014,0
301031015,0.203385848400023
301031016,0.190401396582356
301031017,0.200889113996504
301031018,0.182337748795374
301031019,0.220975204948569
301031020,0.19015540194333
301031021,0.170155361879849
302011022,0.171370975842176
302011023,0.212518795692798
302011024,0.182613935059415
302011025,0.187448013849953
302011026,0.19683862602891
302021027,0.187350995110731
302021028,0.16932534003483
302021029,0.192934387588285
302021030,0.184902303331417
302021031,0.203936654792182
302021032,0.188830264916573
302021033,0.187507837151947
302021034,0.214742307646489
302031035,0.168118275852098
302031036,0.187029981404628
302031037,0.225539436357302
302031038,0.19914842994001
302031039,0.188247041383886
302031040,0.195437602551998
302041041,0.173698062701174
302041042,0.186160681103074
302041043,0.176612487088782
302041044,0.201353645483727
302041045,0.173465154801925
302041046,0.156805006636675
303011047,0.225521181842689
303011048,0.195598401418731
303011049,0.193432397635741
303011050,0.185930065126228
303011051,0.205906029502327
303021052,0.182038435752325
303021053,0.203804463084562
303021054,0.187851109395233
303021055,0.188470551445033
303021056,0.206726460974632
303021057,0.206284575242204
303021058,0.179094789611726
303021059,0.211346023832682
303031060,0.171955077198733
303031061,0.152474403204623
303031062,0.177108135180523
303031063,0.191100051589912
303031064,0.202827818258636
303031065,0.177493818501041
303031066,0.188516799666531
303041067,0.15019833504596
303041068,0.183973832719502
303041069,0.161040932322949
303041070,0.175881399429862
303041071,0.213973020910951
303051072,0.166370737039204
303051073,0.172400637474631
303051074,0.186992507965581
303051075,0.177059111678905
303051076,0.14536969218193
303061077,0.183334325021861
303061078,0.15234564398026
303061079,0.146290348221161
303061080,0.161664648484657
304011081,0.201168586363423
304011082,0.188146304849384
304011083,0.186640985901158
304011084,0.214156656068595
304011085,0.207727282132268
304021086,0.19708092187083
304021087,0.226317914518484
304021088,0.22365286450695
304021089,0.238397158540757
304021090,0.208202435354533
304021091,0.232175225374387
304031092,0.223943697111072
304031093,0.211241850454172
304031094,0.201213476444978
304031095,0.213113233889485
304031096,0.169447413011567
304031097,0.195163029728269
304041098,0.177411144298884
304041099,0
304041100,0.179170548691609
304041101,0.200619004802924
304041102,0
304041103,0.208548882180936
304041104,0.192458989741911
305011105,0.202021294803827
305011106,0.194825362473128
305011107,0.187907786157783
305011108,0.209462868458144
305011109,0.218984748563556
305011110,0.197147235250726
305011111,0.173896050966305
305011112,0.206342638212031
305021113,0.227109862239088
305021114,0.242120215529016
305021115,0.196707710992137
305021116,0.231757955742795
305021117,0.208301192047106
305021118,0.226502597264595
305031119,0.208215381630653
305031120,0.208747828551963
305031121,0.229305299086241
305031122,0.205891644426093
305031123,0.238669703048919
305031124,0.219150615793649
305031125,0.222673775926436
305031126,0.189462180135661
305031127,0.199575915156072
305031128,0.232075919897478
305031129,0.230997577691675
305031130,0.206011648685502
305031131,0.202873231633046
305041132,0.220429943300412
305041133,0.21419072902416
305041134,0.229392835398328
305041135,0.219213258246302
305041136,0.217161805340401
305041137,0.201843573643881
306011138,0.184007441176184
306011139,0.169324918514151
306011140,0.198467585939473
306011141,0.184037277668907
306011142,0.174922155529891
306011143,0.157405010520323
306021144,0.152501476362112
306021145,0.157815627570816
306021146,0.165018497396012
306021147,0.148236992766702
306021148,0.163889611833832
306021149,0.168952385325227
306021150,0
306021151,0.131119196404706
306021152,0.129994830331322
306021153,0.164929440343591
306021154,0.140534574477599
306021155,0.147080038737967
306021156,0.185149415167113
306021157,0.140581456662173
306031158,0.145715018216872
306031159,0.141204919669104
306031160,0.142962321207546
306031161,0.131009221011871
306031162,0
306031163,0.155609400731002
306041164,0.138009379971223
306041165,0.127519115595036
306051166,0.147963175377607
306051167,0.13391181773225
306051168,0.160528982276887
306051169,0.147021847225683
306051170,0.147515886571298
307011171,0.127616455445908
307011172,0.157322944030964
307011173,0.153058428834508
307011174,0.103113005623129
307011175,0.129101932415828
307011176,0.17188329316067
307011177,0.116622292247425
307011178,0.101069560541059
307021179,0.134774595815085
307021180,0.139035081391418
307021181,0.111609162748395
307021182,0.139533788809075
307021183,0.15226560156103
307031184,0.132130519020667
307031185,0.125329630829477
307031186,0.127958692449766
307031187,0.134833561364007
307031188,0.125026046285694
307031189,0.144644232892021
308011190,0.190909678679857
308011191,0.156329157544396
308011192,0.189177721505215
308031205,0.147198166065182
308031206,0.159137620505528
308031207,0.169646842645306
308031208,0.17691172168263
308031209,0.18239970595627
308031210,0.170795156668209
308031211,0.147240410621265
308031212,0.144414749445548
308031213,0.182242721693802
308031214,0.154547381143208
308031215,0.165706487779761
308031216,0.171796276302759
308031217,0.146416120997318
308031218,0.1769468841398
308031219,0.14483298327655
308031220,0.150766530889651
308031221,0
308031222,0.191135267733213
308031223,0.177953244363315
308041528,0.138736033970775
308041529,0.190572111419466
308051530,0.140812593422515
308051531,0.190941790767461
308051532,0
308051533,0.191715320154794
308051534,0.178468662283859
308051535,0.177453991860393
308051536,0.173790806662784
308051537,0
308051538,0.18532557325116
308051539,0.178335845613636
309011224,0.181711111976956
309011225,0.173921789696409
309011226,0.167528808611939
309011227,0.167433905277379
309011228,0.163696296481523
309011229,0.168124159217935
309021230,0.156807238329696
309021231,0.167489467953804
309021232,0.157098046886608
309021233,0.15891642811826
309021234,0.163966289003314
309031235,0.158268666837124
309031236,0.157139744668198
309031237,0.145098160343297
309031238,0.142664053573555
309031239,0.193668355466917
309031240,0.173277848125199
309041241,0.163185607006089
309041242,0.164771093596223
309051243,0.166789088274745
309051244,0.168378918383475
309051245,0.180084181361064
309061246,0.160751419206164
309061247,0.148390806572313
309061248,0.150487665903907
309061249,0.159164495600879
309061250,0.172998702785792
309071251,0.170169431197084
309071252,0.171785284933965
309071253,0.199468599741133
309071254,0.165356785090152
309071255,0.173850333711114
309071256,0.160846130000434
309071257,0.157411015186118
309071258,0.162197909740866
309081259,0.183062765896605
309081260,0.140786324111553
309081261,0.167352294341949
309081262,0.160518567037558
309091263,0.160950820840109
309091264,0.15148805083831
309091265,0.159090008096453
309091540,0.139468346705372
309091541,0.154276619270137
309101267,0.182630597397675
309101268,0.187864615157377
309101269,0.204321221150108
309101270,0.144420304936119
310011271,0.152378490347739
310011272,0.144651569272867
310011273,0.171088913952253
310011274,0.12105181010486
310011275,0.193526318593045
310011276,0.133610541586584
310021277,0.142255506076377
310021278,0.144260169816977
310021279,0
310021280,0.146883519283158
310021281,0.150271527383786
310021282,0.160058687189642
310031283,0.158438398545919
310031284,0.148351747387371
310031285,0.161708824628756
310031286,0.172186067887513
310031287,0.155216106227249
310031288,0.176777505481101
310031289,0.192690707809452
310031290,0.201640099330318
310031291,0.145369279889747
310031292,0.158712209823511
310031293,0.160452862939269
310031294,0.175136487550692
310031295,0.122597041406025
310041296,0.186312519159477
310041297,0.15482017442506
310041298,0
310041299,0.153290246993712
310041300,0.139884403230067
310041301,0
310041302,0.145368451164711
310041303,0.165936182680499
310041304,0.181936277423363
311011305,0.141301247638609
311021306,0.135250254641783
311021307,0.130664546883848
311021308,0.156265095547514
311021309,0.157639239143373
311021310,0.169492488699045
311031311,0.147216233461799
311031312,0.149007329856493
311031313,0.15654497922236
311031314,0.133741506691898
311031315,0
311031316,0.159501785163754
311031317,0.134340651453834
311031318,0.164845048484058
311031319,0.153447103956354
311041320,0.170242156403843
311041321,0.161692208719055
311041322,0.165437218831393
311051323,0.15355535218174
311051324,0.183230062517494
311051325,0.160131412680225
311051326,0.141812739165342
311051327,0.182404348560325
311051328,0.141523228720959
311061329,0.181775989615848
311061330,0.12782161252748
311061331,0.122803796079282
311061332,0.172977121299775
311061333,0.141574251058598
311061334,0.176613727010721
311061335,0.175092490396532
311061336,0.125409236774448
312011337,0.15204044527781
312011338,0.202760867612665
312011339,0.151690361184391
312011340,0.146419083620561
312011341,0.232935228508112
312021342,0.174297620288276
312021343,0.190400545389941
312021344,0.195035995042673
312021345,0.0304554038099106
312021346,0.17239862007616
312021347,0.26748829585858
312021348,0.197180062061297
312021349,0.165723822133384
312021350,0.189405127966002
312021351,0.181248289343357
312021352,0.179627695343605
312021353,0.173014497181038
312021354,0.190435560962329
312021355,0.174349850034849
312021356,0.166063888935378
312021357,0.178597956047524
312021358,0.187019189558288
312031359,0.156699451109998
312031360,0
312031361,0.15645569101684
313011362,0.155744012309508
313011363,0.159138852136788
313021364,0.16892421116664
313021365,0.137975944361687
313021366,0.135996542058589
313021367,0.155165912343332
313021368,0.137008313237405
313021369,0.156743840186122
313031370,0.137450803509561
313031371,0.147636650090772
313041372,0.157426852444695
313041373,0.142613924747417
313041374,0.160986453904544
313041375,0.171447569635401
313041376,0.166616472105373
313051377,0.160933928173565
313051378,0.165033761651936
313051379,0.159001454032901
313051380,0.147220942691902
313051542,0.185314440567053
314011382,0.189602542996396
314011383,0.18331518485342
314011384,0.187259872099247
314011385,0.19630694919101
314011386,0.190756726574468
314011387,0.210435034544143
314021388,0.153680359373975
314021389,0.175743453873943
314021390,0.182619558321144
314031391,0.15689542967211
314031392,0.155612167522848
314031393,0.166997706444672
314031394,0.14881910308976
315011395,0.148947006008446
315011396,0.144902580697095
315011397,0.0906203075915416
315011398,0.136802715975508
315011399,0.153353880851809
315011400,0.123234375771844
315011401,0.187542395387962
315011402,0.167588941159936
315011403,0.227360141828368
315021404,0.152424159537577
315021405,0.206506486518052
315021406,0.195486377958866
315021407,0.130972310207828
315031408,0.117795103573328
315031409,0.13563855777213
315031410,0.115904840204056
315031411,0.124778275246969
315031412,0.151730628060543
316011413,0.177731344915427
316011414,0.180670820242839
316011415,0.166081498051182
316011416,0.151276597830875
316021417,0.155098631993545
316021418,0.174314795746382
316021419,0.151300226831129
316021420,0.155862781550504
316021421,0.17134272625692
316021422,0.168267211537073
316021423,0.175280532551048
316021424,0.166437392167588
316031425,0.165299438141496
316031426,0.163894964305829
316031427,0.154569092294071
316031428,0.168170225817945
316051434,0.164308615526682
316051435,0.161396293612155
316051437,0.158062613950289
316051438,0.136001548282314
316051543,0.168058404168936
316051544,0.175411040781389
316061439,0.148568736133865
316061440,0.155947960050784
316061441,0.156489306296631
316061442,0.157394047498336
316061443,0.150817636676709
316061444,0.164056170261326
316071545,0.16269003252387
316071546,0.170680302770083
316071547,0.159087164929541
316071548,0.146003054359273
316081549,0.150206575442701
317011445,0.171945017329489
317011446,0.151243263782807
317011447,0.146425228924292
317011448,0.125771888424015
317011449,0.17009567672069
317011450,0.193916614352417
317011451,0.153585222222997
317011452,0.200832753653252
317011453,0.148045376725975
317011454,0.15240320281636
317011455,0.190269654471537
317011456,0.161058736841064
317011457,0.199165897200614
317011458,0.167640847100751
317011459,0.14024383033065
318011460,0.157488158046595
318011461,0.141293542344083
318011462,0.164886987050107
318011463,0.139408179967311
318011464,0.155983792320687
318011465,0.151260108728823
318011466,0.145160317617182
318021467,0.166653136211496
318021468,0.170555584416764
318021469,0.208303995698987
318021470,0.171166363839123
318021471,0.146409634408327
318021472,0.155117650625454
318021473,0.170463186122317
318021474,0.171489367469445
318021475,0.166378013400276
318021476,0.159825950068607
318021477,0.14679936448122
318021478,0.161753290620751
318021479,0.169451772803689
318021480,0.147115957228444
318021481,0.145184653506239
318021482,0.165006278553313
