code4,income_security,job_security_score,wage_nrm,wage_abs
1111,0.477428848386591,0.842105263157895,0.566946757459077,2989
1112,0.494119990136758,0.954545454545455,0.517649513476603,2729.1
1113,0,0.333333333333333,0,0
1211,0,0,0,0
1212,0.0834088882987803,0.257142857142857,0.324367898939701,1710.1
1213,0.0304554038099106,0.0983606557377049,0.309629938734091,1632.4
1214,0,0.130434782608696,0,0
1311,0.445428797118856,0.935483870967742,0.476148024506364,2510.3
1321,0.533753153392386,1,0.533753153392386,2814
1322,0.548548016919254,0.952380952380952,0.575975417765217,3036.6
1323,0.516342925676967,0.961538461538462,0.536996642704046,2831.1
1324,0.479334610496766,1,0.479334610496766,2527.1
1325,0.611615864645966,1,0.611615864645966,3224.5
1331,0.336062585223261,0.722222222222222,0.465317425693746,2453.2
1332,0.659452590049506,1,0.659452590049506,3476.7
1333,0.168130346541226,0.533333333333333,0.3152443997648,1662
1334,0.130288983844035,0.413793103448276,0.314865044289752,1660
1335,0.424810192936746,0.927272727272727,0.458128639441589,2415.3
1336,0.448314848786198,0.964285714285714,0.464919102444946,2451.1
1341,0.231187524895203,0.9375,0.246600026554883,1300.1
1342,0.421228537842411,0.974358974358974,0.432313499364579,2279.2
1343,0.484095521708617,1,0.484095521708617,2552.2
1344,0.434509836752874,0.896551724137931,0.484645587147436,2555.1
1351,0.570351704161946,0.914634146341463,0.623584529883727,3287.6
1391,0.471647920183608,0.875,0.539026194495552,2841.8
1392,0,1,0,0
1399,0.458219447658428,0.9625,0.476072153411354,2509.9
1411,0.083969218650454,0.352941176470588,0.237912786176286,1254.3
1412,0.0673128354924982,0.4,0.168282088731246,887.2
1413,0.214557134095838,0.833333333333333,0.257468560915005,1357.4
1414,0.141698753817264,0.5,0.283397507634529,1494.1
1419,0.0690323504003062,0.181818181818182,0.379677927201684,2001.7
1421,0.195509784290503,0.719745222929936,0.271637487908044,1432.1
1491,0.165576019675904,0.666666666666667,0.248364029513856,1309.4
1492,0.38368012746344,1,0.38368012746344,2022.8
1493,0.172257734109748,0.64,0.26915270954648,1419
1494,0.247580028198757,0.666666666666667,0.371370042298135,1957.9
1499,0.315682620744596,0.862068965517241,0.366191840063732,1930.6
2111,0.0173417182388939,0.0909090909090909,0.190758900627833,1005.7
2112,0,0,0.13410216042943,707
2113,0,0,0.240169951252821,1266.2
2114,0,0,0.208930027882627,1101.5
2121,0.250109064699076,0.666666666666667,0.375163597048614,1977.9
2122,0.139413137080101,0.5,0.278826274160202,1470
2123,0.226926067995092,0.846153846153846,0.268185353085108,1413.9
2124,0.249538450838692,0.791666666666667,0.315206464217295,1661.8
2211,0.249704418859025,0.866666666666667,0.288120483298875,1519
2212,0.329836940371642,0.888888888888889,0.371066557918097,1956.3
2221,0.240683079448018,0.631578947368421,0.381081542459361,2009.1
2222,0.550728312596898,0.947368421052632,0.581324329963392,3064.8
2223,0.475465184651277,1,0.475465184651277,2506.7
2231,0.305792125844856,0.944444444444444,0.323779897953377,1707
2232,0.212377420762125,0.75,0.2831698943495,1492.9
2233,0.269526645657599,0.857142857142857,0.314447753267199,1657.8
2241,0.376629951865626,0.923076923076923,0.408015781187762,2151.1
2242,0.26479012158343,1,0.26479012158343,1396
2243,0.232506970656854,0.5,0.465013941313708,2451.6
2244,0.328020113182541,0.967741935483871,0.338954116955293,1787
2245,0.308609472506212,0.9,0.342899413895791,1807.8
2246,0.220619349543308,0.818181818181818,0.269645871664043,1421.6
2247,0.277317984891817,0.685185185185185,0.404734356328598,2133.8
2249,0.34210276739819,1,0.34210276739819,1803.6
2251,0.261775969899867,0.818181818181818,0.319948407655393,1686.8
2252,0.518546418206895,0.904761904761905,0.573130251702357,3021.6
2253,0.25776379843689,0.869565217391304,0.296428368202424,1562.8
2254,0.368430037366514,1,0.368430037366514,1942.4
2311,0.630318089565828,1,0.630318089565828,3323.1
2312,0.313210106029855,0.75,0.417613474706474,2201.7
2321,0.272633296030045,0.863636363636364,0.315680658561105,1664.3
2322,0.298867307777419,0.916666666666667,0.326037063029912,1718.9
2323,0.135363517383965,0.5,0.270727034767929,1427.3
2324,0.134553593444737,0.6,0.224255989074562,1182.3
2325,0.144045067430436,0.6,0.240075112384059,1265.7
2326,0.305221116822518,0.8125,0.375656759166177,1980.5
2331,0.479323229832515,0.8,0.599154037290643,3158.8
2332,0.365099838231987,0.942857142857143,0.387227101155137,2041.5
2333,0.40467891206686,0.923076923076923,0.438402154739098,2311.3
2334,0.44261300051213,1,0.44261300051213,2333.5
2335,0.372787883386127,0.75,0.497050511181502,2620.5
2336,0.610629540410842,1,0.610629540410842,3219.3
2339,0.334797013207893,0.833333333333333,0.401756415849472,2118.1
2341,0.243466550330988,0.6,0.405777583884979,2139.3
2342,0.328403819688127,0.888888888888889,0.369454297149143,1947.8
2343,0.229974772860909,0.75,0.306633030481212,1616.6
2344,0.373554497575286,0.833333333333333,0.448265397090343,2363.3
2345,0.213556440335143,0.727272727272727,0.293640105460822,1548.1
2346,0.269551032795281,0.818181818181818,0.329451262305343,1736.9
2347,0.165954742891827,0.7,0.237078204131181,1249.9
2349,0.19533159316168,0.692307692307692,0.282145634566871,1487.5
2411,0.190734096616003,0.846153846153846,0.225413023273458,1188.4
2412,0.221746181073408,0.88659793814433,0.250109064699076,1318.6
2413,0.160941560289069,0.5,0.321883120578138,1697
2414,0.272871748042932,0.887755102040816,0.307372773657556,1620.5
2415,0.338098003923766,0.972972972972973,0.347489615143871,1832
2421,0.197051623085481,0.586206896551724,0.336146886439939,1772.2
2422,0.207954717193553,0.741935483870968,0.280286792739136,1477.7
2491,0.273657555812674,0.833333333333333,0.328389066975209,1731.3
2492,0.0017881437619303,0.0303030303030303,0.0590087441436998,311.1
2493,0.0581660330527006,0.285714285714286,0.203581115684452,1073.3
2511,0.200100529200888,0.75,0.266800705601184,1406.6
2512,0.30982277776724,0.833333333333333,0.371787333320688,1960.1
2513,0.314223752891456,0.904761904761905,0.347299937406347,1831
2514,0.136311906071584,0.5,0.272623812143169,1437.3
2515,0.194414732847154,0.695652173913043,0.279471178467783,1473.4
2519,0.259668822670283,0.833333333333333,0.31160258720434,1642.8
2521,0.0364402546739756,0.166666666666667,0.218641528043853,1152.7
2522,0,0,0,0
2523,0.16461317935114,0.428571428571429,0.384097418485992,2025
2524,0.174323324671383,0.75,0.232431099561844,1225.4
2525,0.196066083723753,0.8,0.245082604654692,1292.1
2526,0.128271466777944,0.6,0.21378577796324,1127.1
2527,0.130094123929597,0.692307692307692,0.187913734564974,990.7
2531,0.305000616452647,0.59375,0.513685248762353,2708.2
2532,0.84955032827797,0.857142857142857,0.991142049657631,5225.4
2533,0.631190607158438,1,0.631190607158438,3327.7
2534,0.725763927087878,1,0.725763927087878,3826.3
2535,0.571428571428571,0.571428571428571,1,5272.1
2539,0.745189637092294,0.857142857142857,0.86938790994101,4583.5
2541,0.204716472427631,0.714285714285714,0.286603061398684,1511
2542,0.336696951878758,1,0.336696951878758,1775.1
2543,0.369923893244771,0.939393939393939,0.393789950873466,2076.1
2544,0.225618794879621,0.858585858585859,0.262779537565676,1385.4
2611,0.387162725680584,0.878787878787879,0.440564480946871,2322.7
2612,0.151729544836656,0.666666666666667,0.227594317254984,1199.9
2613,0.280600623177585,0.742424242424242,0.377951859790216,1992.6
2621,0.349562792815007,0.9,0.388403103127786,2047.7
2631,0.337988341141733,0.916666666666667,0.3687145539728,1943.9
2632,0.407029456952637,1,0.407029456952637,2145.9
2633,0.332239525046945,0.8,0.415299406308681,2189.5
2711,0.12804195671554,0.25,0.512167826862161,2700.2
2712,0.401724170634093,0.95,0.422867548035887,2229.4
2713,0.298756467556143,0.780821917808219,0.382617932133305,2017.2
2721,0.118001230195612,0.571428571428571,0.206502152842321,1088.7
2722,0.0780144534435993,0.818181818181818,0.095350998653288,502.7
2723,0.153855741951567,0.571428571428571,0.269247548415242,1419.5
2724,0.11091932584317,0.555555555555556,0.199654786517706,1052.6
2725,0.224808501968059,0.870967741935484,0.258113465222587,1360.8
2726,0.227108268052579,0.90625,0.250602226816639,1321.2
3111,0.259972307050321,1,0.259972307050321,1370.6
3112,0.108734199988159,0.757575757575758,0.14352914398437,756.7
3113,0.34265283283701,1,0.34265283283701,1806.5
3114,0.225956394203895,0.882352941176471,0.25608391343108,1350.1
3121,0.300890212187028,0.876712328767123,0.343202898275829,1809.4
3122,0.272860277055949,0.933333333333333,0.292350296845659,1541.3
3123,0.397507634528935,1,0.397507634528935,2095.7
3124,0.287490753210296,0.8,0.35936344151287,1894.6
3125,0.122892206141765,0.333333333333333,0.368676618425295,1943.7
3126,0.274880977219704,1,0.274880977219704,1449.2
3129,0.520855067240758,1,0.520855067240758,2746
3131,0.217929071840277,0.824561403508772,0.264296959465868,1393.4
3132,0.22027907917781,0.833333333333333,0.264334895013372,1393.6
3211,0.0908746040477229,0.333333333333333,0.272623812143169,1437.3
3212,0.194109977639793,0.770491803278688,0.251929970979306,1328.2
3221,0.143993854441304,0.5,0.287987708882608,1518.3
3222,0.248356442404355,0.8,0.310445553005444,1636.7
3223,0.173317355242015,0.589285714285714,0.294114299804632,1550.6
3231,0.380492186632055,0.928571428571429,0.409760816372982,2160.3
3232,0.317156351359041,0.8,0.396445439198801,2090.1
3233,0.176362360349766,1,0.176362360349766,929.8
3234,0,1,0,0
3241,0.238007625045048,1,0.238007625045048,1254.8
3242,0.103588431825757,0.428571428571429,0.241706340926765,1274.3
3243,0.224671821037596,0.923076923076923,0.243394472790729,1283.2
3311,0.116588582664719,0.333333333333333,0.349765747994158,1844
3312,0.141569809432236,0.586538461538462,0.241364920999222,1272.5
3321,0.0342709736158267,0.2,0.171354868079133,903.4
3322,0.0542798410500559,0.21875,0.248136416228827,1308.2
3331,0.154307581419169,0.75,0.205743441892225,1084.7
3332,0.0826828019195387,0.24,0.344511674664745,1816.3
3333,0,0,0.177405587906147,935.3
3334,0.047878876011878,0.222222222222222,0.215454942053451,1135.9
3341,0.164095038892558,0.563636363636364,0.291136359325506,1534.9
3411,0.223502606150801,0.685393258426966,0.326093966351169,1719.2
3421,0.24206040603681,0.833333333333333,0.290472487244172,1531.4
3422,0.45251417841088,1,0.45251417841088,2385.7
3423,0.180459399480283,0.666666666666667,0.270689099220424,1427.1
3424,0.228300118099349,0.842105263157895,0.271106390242977,1429.3
3511,0.0978168092410994,0.692307692307692,0.141290946681588,744.9
3512,0.107819938923768,0.625,0.17251190227803,909.5
3513,0.128868603263464,0.612244897959184,0.210485385330324,1109.7
3514,0.104528053895255,0.705882352941177,0.148081409684945,780.7
3611,0.0319124171668698,0.272727272727273,0.117012196278523,616.9
3612,0,0,0,0
3613,0.125618507489109,0.733333333333333,0.171297964757876,903.1
3621,0.0345592837768631,0.2,0.172796418884316,911
3622,0.0536471867630229,0.333333333333333,0.160941560289069,848.5
3623,0.133797411531142,0.733333333333333,0.182451015724284,961.9
3624,0.0632006221429791,0.333333333333333,0.189601866428937,999.6
3911,0.0734172640683479,0.552631578947368,0.132850287361772,700.4
3921,0.118965876975019,0.666666666666667,0.178448815462529,940.8
3922,0.179700688530187,1,0.179700688530187,947.4
3923,0.223421407029457,1,0.223421407029457,1177.9
3931,0,0,0,0
3932,0.0230837806566643,0.166666666666667,0.138502683939986,730.2
3933,0.0510169888026909,0.333333333333333,0.153050966408073,806.9
3941,0.126907051586022,0.666666666666667,0.190360577379033,1003.6
3942,0,1,0,0
3991,0.154672711063902,0.5,0.309345422127805,1630.9
3992,0.526437012087891,0.857142857142857,0.61417651410254,3238
3993,0.186092828284744,1,0.186092828284744,981.1
3994,0.151855996661672,0.666666666666667,0.227783994992508,1200.9
3995,0.0812081523491588,0.375,0.21655507293109,1141.7
3996,0.199495457218186,0.8,0.249369321522733,1314.7
3999,0.201372099572058,0.692307692307692,0.290870810492972,1533.5
4111,0.332991247869869,0.894736842105263,0.372166688795736,1962.1
4112,0.109140570171279,0.6,0.181900950285465,959
4113,0.151436808861744,0.9,0.168263120957493,887.1
4114,0.170829063746276,0.906976744186046,0.188349993361279,993
4115,0.276284592477381,1,0.276284592477381,1456.6
4116,0,0,0.106409210750934,561
4117,0.177201859965844,0.851851851851852,0.208019574742512,1096.7
4211,0.0728358447569009,0.578571428571429,0.125889114394644,663.7
4221,0.106297443653985,0.795698924731183,0.133590030538116,704.3
4231,0.0786532880635799,0.553333333333333,0.142144496500446,749.4
4232,0.0815098347906906,0.52,0.15674968228979,826.4
4233,0.105148631164177,0.745901639344262,0.140968494527797,743.2
4234,0.110800250374613,0.5,0.221600500749227,1168.3
4311,0.0135031581343298,0.1125,0.120028072305154,632.8
4312,0.0132181673337,0.125,0.1057453386696,557.5
4313,0.170588570019537,0.8,0.213235712524421,1124.2
4314,0.101098234100264,0.5,0.202196468200527,1066
4315,0.0139035554294189,0.149532710280374,0.0929800269342387,490.2
4319,0.0646895923825421,0.5,0.129379184765084,682.1
4411,0,1,0,0
4412,0.310855084484189,0.954545454545455,0.325657707554864,1716.9
4413,0.384381935092278,1,0.384381935092278,2026.5
4421,0.282400514026669,0.9375,0.30122721496178,1588.1
4422,0.131960488019743,0.688888888888889,0.191555547125434,1009.9
4511,0.0207697122588722,0.166666666666667,0.124618273553233,657
4512,0,0,0.169458090703894,893.4
4513,0.151086446983717,0.857142857142857,0.176267521481004,929.3
4514,0.0298125983953263,0.25,0.119250393581305,628.7
4515,0,0,0,0
4516,0.199557840118527,0.888888888888889,0.224502570133343,1183.6
4517,0.2435651827545,1,0.2435651827545,1284.1
4518,0.0166252536939739,0.166666666666667,0.0997515221638436,525.9
4521,0.00730680795550582,0.111111111111111,0.0657612715995523,346.7
4522,0.0738225754443201,0.666666666666667,0.11073386316648,583.8
4523,0.0135651791756749,0.150943396226415,0.089869312038846,473.8
4524,0.01513865442613,0.125,0.12110923540904,638.5
5111,0.263212675082756,0.886075949367089,0.297054304736253,1566.1
5121,0.181760713138542,0.770491803278688,0.235902202158533,1243.7
5122,0.209225383216772,0.857142857142857,0.244096280419567,1286.9
5211,0.238161656449141,0.948275862068966,0.251152292255458,1324.1
5212,0.132105802241991,0.8125,0.162591756605527,857.2
5311,0.127158486763247,0.767741935483871,0.16562660040591,873.2
5321,0.117461586610503,0.692307692307692,0.16966673621517,894.5
5411,0.176897251569583,0.85,0.208114413611274,1097.2
5412,0.168834116353557,0.844827586206897,0.19984446425523,1053.6
5421,0.08707432654199,0.645569620253165,0.134879839153279,711.1
5511,0.161558339966604,0.827586206896552,0.195216327459646,1029.2
5512,0.0505506224290011,0.396825396825397,0.127387568521083,671.6
5513,0.217911901013511,0.866666666666667,0.251436808861744,1325.6
5521,0.193167807894387,1,0.193167807894387,1018.4
5522,0.250753969006658,1,0.250753969006658,1322
5523,0.213690939094478,0.977272727272727,0.218660495817606,1152.8
5611,0.0750112225994702,0.666666666666667,0.112516833899205,593.2
5612,0.150238818321745,0.740740740740741,0.202822404734356,1069.3
5613,0.150960134116751,0.692307692307692,0.218053527057529,1149.6
5614,0.162729272965232,0.75,0.216972363953643,1143.9
5615,0,0,0.154397678344493,814
5616,0.221790178486751,1,0.221790178486751,1169.3
5619,0.0825382674835454,0.5,0.165076534967091,870.3
5911,0.204175374080674,0.855670103092783,0.238614593805125,1258
5912,0.207878609696671,0.840909090909091,0.24720699531496,1303.3
5991,0.147454474847235,0.789473684210526,0.18677566813983,984.7
5992,0.182740084596271,0.92,0.198630526735077,1047.2
5993,0.204140665010148,0.875,0.233303617154455,1230
5994,0.218112154721855,0.909090909090909,0.23992337019404,1264.9
5995,0.267785033228545,0.982456140350877,0.272566908821911,1437
5996,0.320612279736727,1,0.320612279736727,1690.3
5997,0.081217636236035,0.625,0.129948217977656,685.1
5999,0.156584745126725,0.695652173913043,0.225090571119668,1186.7
6111,0.221938759381145,0.833333333333333,0.266326511257374,1404.1
6112,0.294531590827185,1,0.294531590827185,1552.8
6113,0.235627607156979,0.861538461538462,0.273496329735779,1441.9
6121,0.172831544391264,0.740740740740741,0.233322584928207,1230.1
6211,0.036004899104992,0.357142857142857,0.100813717493978,531.5
6212,0.108230117031164,0.692307692307692,0.156332391267237,824.2
6213,0.220700585261197,0.888888888888889,0.248288158418846,1309
6214,0.0675595219278002,0.638888888888889,0.1057453386696,557.5
6215,0.142671800610762,0.733333333333333,0.194552455378312,1025.7
6216,0.0225684894697243,0.166666666666667,0.135410936818346,713.9
6217,0.0139925266971416,0.1,0.139925266971416,737.7
6219,0.0804066244391954,0.411764705882353,0.195273230780903,1029.5
6311,0.0258769700927475,0.311688311688312,0.0830219457142315,437.7
6391,0.012639650234252,0.125,0.101117201874016,533.1
6392,0.255427628459248,0.8,0.31928453557406,1683.3
6393,0.0270670131446672,0.2,0.135335065723336,713.5
6394,0.072689567092177,0.466666666666667,0.155763358054665,821.2
6395,0.169856413952694,1,0.169856413952694,895.5
6399,0.0876405986229396,0.5,0.175281197245879,924.1
7111,0.165147664118662,0.75,0.22019688549155,1160.9
7112,0.290965649361734,1,0.290965649361734,1534
7113,0.246562091007378,1,0.246562091007378,1299.9
7114,NaN,NaN,NaN,NaN
7115,0.0688387928908784,0.25,0.275355171563514,1451.7
7116,0,0,0.16847176646877,888.2
7117,NaN,NaN,NaN,NaN
7119,0.205888409877333,0.785714285714286,0.262039794389332,1381.5
7121,0.354251626486599,0.75,0.472335501982132,2490.2
7122,0.340222850266286,0.755555555555556,0.45029494888185,2374
7123,0.194160121952802,0.789473684210526,0.245936154473549,1296.6
7129,0.300295084365948,0.80952380952381,0.370952751275583,1955.7
7211,0.0976223895601373,0.35,0.278921113028964,1470.5
7212,0.147768441418031,0.5,0.295536882836061,1558.1
7213,0.13422916204499,0.608695652173913,0.22051933764534,1162.6
7219,0.144327514825039,0.545454545454545,0.264600443845906,1395
7311,0.00857343373608239,0.0869565217391304,0.0985944879649475,519.8
7312,0.119339999960756,0.517241379310345,0.230723999924129,1216.4
7313,0.460385804518124,1,0.460385804518124,2427.2
7321,0.0487345333611527,0.333333333333333,0.146203600083458,770.8
7331,0.196492384438838,0.70625,0.278219305400125,1466.8
7411,0.111249837876799,0.608108108108108,0.182944177841847,964.5
8111,0.0772272908328749,0.5,0.15445458166575,814.3
8112,0.049828135476087,0.423913043478261,0.11754329394359,619.7
8113,0,0,0.10265359154796,541.2
8114,0.0277326095690694,0.272727272727273,0.101686235086588,536.1
8115,0.0929783025911703,0.636363636363636,0.146108761214696,770.3
8116,0.0897175698488269,0.416666666666667,0.215322167637184,1135.2
8211,0.124706789830744,0.444444444444444,0.280590277119174,1479.3
8212,0.0689834221657404,0.208333333333333,0.331120426395554,1745.7
8213,0.0249941064417269,0.142857142857143,0.174958745092089,922.4
8214,0.0799122845840473,0.277777777777778,0.28768422450257,1516.7
8215,0.122152462965422,0.571428571428571,0.213766810189488,1127
8216,0.387777166593957,1,0.387777166593957,2044.4
8217,0.143927467233171,0.388888888888889,0.370099201456725,1951.2
8219,0.224818699695883,0.666666666666667,0.337228049543825,1777.9
8311,0.128972239800942,0.636363636363636,0.202670662544337,1068.5
8312,0.201785499769225,0.833333333333333,0.24214259972307,1276.6
8313,0.135064097526873,0.714285714285714,0.189089736537623,996.9
8321,0.085919800037514,0.622222222222222,0.138085392917433,728
8322,0.134531431098563,0.789473684210526,0.170406479391514,898.4
8391,0.0459067544242332,0.25,0.183627017696933,968.1
8392,0,0,0.220083078849035,1160.3
8393,0.134215967071945,0.5,0.268431934143889,1415.2
8394,0.117612052123442,0.625,0.188179283397508,992.1
8399,0.0649540874498671,0.444444444444444,0.146146696762201,770.5
8411,NaN,NaN,NaN,NaN
8412,0.0346549848171593,0.227272727272727,0.152481933195501,803.9
8413,0,0,0,0
8414,0.0542241232146583,0.3125,0.173517194286906,914.8
8415,0.0631555736803171,0.375,0.168414863147512,887.9
8416,0,0,0.19231425807553,1013.9
8419,0.0525217655203809,0.3,0.175072551734603,923
8511,0,0,0.0680184366760873,358.6
8512,0.0234550070858183,0.285714285714286,0.0820925248003642,432.8
8513,0.0415086018853967,0.4375,0.0948768043094782,500.2
8911,0.171492384438838,0.75,0.228656512585118,1205.5
8912,0.0679257863966045,0.653846153846154,0.103886496841866,547.7
8991,0.158780349832693,0.705882352941177,0.224938828929648,1185.9
8992,0.117115164193179,0.428571428571429,0.27326871645075,1440.7
8993,0.0501776648141474,0.291666666666667,0.17203770793422,907
8994,0.122893786789578,0.583333333333333,0.210675063067848,1110.7
8995,0.199692722065211,1,0.199692722065211,1052.8
8996,0.267919804252575,1,0.267919804252575,1412.5
8997,0.0201844209545126,0.142857142857143,0.141290946681588,744.9
8999,0.0503639915783084,0.28,0.179871398493959,948.3
